ncbi_dataset/data/GCA_023251875.1/GCA_023251875.1_ASM2325187v1_genomic.fna	GCA_023251875.1_genomic.fna
ncbi_dataset/data/GCA_020696345.1/GCA_020696345.1_ASM2069634v1_genomic.fna	GCA_020696345.1_genomic.fna
ncbi_dataset/data/GCA_020072845.1/GCA_020072845.1_ASM2007284v1_genomic.fna	GCA_020072845.1_genomic.fna
ncbi_dataset/data/GCA_021845645.1/GCA_021845645.1_ASM2184564v1_genomic.fna	GCA_021845645.1_genomic.fna
ncbi_dataset/data/GCA_022072165.1/GCA_022072165.1_ASM2207216v1_genomic.fna	GCA_022072165.1_genomic.fna
ncbi_dataset/data/GCA_024518575.1/GCA_024518575.1_ASM2451857v1_genomic.fna	GCA_024518575.1_genomic.fna
ncbi_dataset/data/GCA_021789095.1/GCA_021789095.1_ASM2178909v1_genomic.fna	GCA_021789095.1_genomic.fna
ncbi_dataset/data/GCA_021654415.1/GCA_021654415.1_MjAS7_1.0_genomic.fna	GCA_021654415.1_genomic.fna
ncbi_dataset/data/GCA_024860865.1/GCA_024860865.1_ASM2486086v1_genomic.fna	GCA_024860865.1_genomic.fna
ncbi_dataset/data/GCA_021820665.1/GCA_021820665.1_ASM2182066v1_genomic.fna	GCA_021820665.1_genomic.fna
ncbi_dataset/data/GCA_021163205.1/GCA_021163205.1_ASM2116320v1_genomic.fna	GCA_021163205.1_genomic.fna
ncbi_dataset/data/GCA_021848885.1/GCA_021848885.1_ASM2184888v1_genomic.fna	GCA_021848885.1_genomic.fna
ncbi_dataset/data/GCA_019459085.1/GCA_019459085.1_ASM1945908v1_genomic.fna	GCA_019459085.1_genomic.fna
ncbi_dataset/data/GCA_021811925.1/GCA_021811925.1_ASM2181192v1_genomic.fna	GCA_021811925.1_genomic.fna
ncbi_dataset/data/GCA_021158465.1/GCA_021158465.1_ASM2115846v1_genomic.fna	GCA_021158465.1_genomic.fna
ncbi_dataset/data/GCA_021803575.1/GCA_021803575.1_ASM2180357v1_genomic.fna	GCA_021803575.1_genomic.fna
ncbi_dataset/data/GCA_944388995.1/GCA_944388995.1_BRZ_BB_bin28_genomic.fna	GCA_944388995.1_genomic.fna
ncbi_dataset/data/GCA_020073495.1/GCA_020073495.1_ASM2007349v1_genomic.fna	GCA_020073495.1_genomic.fna
ncbi_dataset/data/GCF_019704315.1/GCF_019704315.1_ASM1970431v1_genomic.fna	GCF_019704315.1_genomic.fna
ncbi_dataset/data/GCA_023269235.1/GCA_023269235.1_ASM2326923v1_genomic.fna	GCA_023269235.1_genomic.fna
ncbi_dataset/data/GCA_022763185.1/GCA_022763185.1_ASM2276318v1_genomic.fna	GCA_022763185.1_genomic.fna
ncbi_dataset/data/GCA_020052375.1/GCA_020052375.1_ASM2005237v1_genomic.fna	GCA_020052375.1_genomic.fna
ncbi_dataset/data/GCA_021813385.1/GCA_021813385.1_ASM2181338v1_genomic.fna	GCA_021813385.1_genomic.fna
ncbi_dataset/data/GCA_023251915.1/GCA_023251915.1_ASM2325191v1_genomic.fna	GCA_023251915.1_genomic.fna
ncbi_dataset/data/GCA_022813675.1/GCA_022813675.1_ASM2281367v1_genomic.fna	GCA_022813675.1_genomic.fna
ncbi_dataset/data/GCA_019721075.1/GCA_019721075.1_ASM1972107v1_genomic.fna	GCA_019721075.1_genomic.fna
ncbi_dataset/data/GCA_024655865.1/GCA_024655865.1_ASM2465586v1_genomic.fna	GCA_024655865.1_genomic.fna
ncbi_dataset/data/GCA_020351895.1/GCA_020351895.1_ASM2035189v1_genomic.fna	GCA_020351895.1_genomic.fna
ncbi_dataset/data/GCF_020148105.1/GCF_020148105.1_ASM2014810v1_genomic.fna	GCF_020148105.1_genomic.fna
ncbi_dataset/data/GCA_019694135.1/GCA_019694135.1_ASM1969413v1_genomic.fna	GCA_019694135.1_genomic.fna
ncbi_dataset/data/GCA_021162905.1/GCA_021162905.1_ASM2116290v1_genomic.fna	GCA_021162905.1_genomic.fna
ncbi_dataset/data/GCA_021779935.1/GCA_021779935.1_ASM2177993v1_genomic.fna	GCA_021779935.1_genomic.fna
ncbi_dataset/data/GCA_021811325.1/GCA_021811325.1_ASM2181132v1_genomic.fna	GCA_021811325.1_genomic.fna
ncbi_dataset/data/GCA_022678445.1/GCA_022678445.1_ASM2267844v1_genomic.fna	GCA_022678445.1_genomic.fna
ncbi_dataset/data/GCA_021774255.1/GCA_021774255.1_ASM2177425v1_genomic.fna	GCA_021774255.1_genomic.fna
ncbi_dataset/data/GCA_944390005.1/GCA_944390005.1_BRZ_M_bin37_genomic.fna	GCA_944390005.1_genomic.fna
ncbi_dataset/data/GCA_024281315.1/GCA_024281315.1_ASM2428131v1_genomic.fna	GCA_024281315.1_genomic.fna
ncbi_dataset/data/GCA_024277065.1/GCA_024277065.1_ASM2427706v1_genomic.fna	GCA_024277065.1_genomic.fna
ncbi_dataset/data/GCA_023475165.1/GCA_023475165.1_ASM2347516v1_genomic.fna	GCA_023475165.1_genomic.fna
ncbi_dataset/data/GCA_021372895.1/GCA_021372895.1_ASM2137289v1_genomic.fna	GCA_021372895.1_genomic.fna
ncbi_dataset/data/GCA_023265395.1/GCA_023265395.1_ASM2326539v1_genomic.fna	GCA_023265395.1_genomic.fna
ncbi_dataset/data/GCF_024362525.1/GCF_024362525.1_ASM2436252v1_genomic.fna	GCF_024362525.1_genomic.fna
ncbi_dataset/data/GCA_021820245.1/GCA_021820245.1_ASM2182024v1_genomic.fna	GCA_021820245.1_genomic.fna
ncbi_dataset/data/GCF_024296665.1/GCF_024296665.1_ASM2429666v1_genomic.fna	GCF_024296665.1_genomic.fna
ncbi_dataset/data/GCA_021163045.1/GCA_021163045.1_ASM2116304v1_genomic.fna	GCA_021163045.1_genomic.fna
ncbi_dataset/data/GCF_024707485.1/GCF_024707485.1_ASM2470748v1_genomic.fna	GCF_024707485.1_genomic.fna
ncbi_dataset/data/GCF_024296685.1/GCF_024296685.1_ASM2429668v1_genomic.fna	GCF_024296685.1_genomic.fna
ncbi_dataset/data/GCA_021811935.1/GCA_021811935.1_ASM2181193v1_genomic.fna	GCA_021811935.1_genomic.fna
ncbi_dataset/data/GCA_022655215.1/GCA_022655215.1_ASM2265521v1_genomic.fna	GCA_022655215.1_genomic.fna
ncbi_dataset/data/GCA_021790555.1/GCA_021790555.1_ASM2179055v1_genomic.fna	GCA_021790555.1_genomic.fna
ncbi_dataset/data/GCA_020697715.1/GCA_020697715.1_ASM2069771v1_genomic.fna	GCA_020697715.1_genomic.fna
ncbi_dataset/data/GCA_021808365.1/GCA_021808365.1_ASM2180836v1_genomic.fna	GCA_021808365.1_genomic.fna
ncbi_dataset/data/GCA_022615805.1/GCA_022615805.1_ASM2261580v1_genomic.fna	GCA_022615805.1_genomic.fna
ncbi_dataset/data/GCA_023379385.1/GCA_023379385.1_ASM2337938v1_genomic.fna	GCA_023379385.1_genomic.fna
ncbi_dataset/data/GCA_019422935.1/GCA_019422935.1_ASM1942293v1_genomic.fna	GCA_019422935.1_genomic.fna
ncbi_dataset/data/GCA_020348925.1/GCA_020348925.1_ASM2034892v1_genomic.fna	GCA_020348925.1_genomic.fna
ncbi_dataset/data/GCA_021287075.1/GCA_021287075.1_ASM2128707v1_genomic.fna	GCA_021287075.1_genomic.fna
ncbi_dataset/data/GCA_024158125.1/GCA_024158125.1_ASM2415812v1_genomic.fna	GCA_024158125.1_genomic.fna
ncbi_dataset/data/GCA_020053305.1/GCA_020053305.1_ASM2005330v1_genomic.fna	GCA_020053305.1_genomic.fna
ncbi_dataset/data/GCA_021787335.1/GCA_021787335.1_ASM2178733v1_genomic.fna	GCA_021787335.1_genomic.fna
ncbi_dataset/data/GCA_021324815.1/GCA_021324815.1_ASM2132481v1_genomic.fna	GCA_021324815.1_genomic.fna
ncbi_dataset/data/GCA_024234955.1/GCA_024234955.1_ASM2423495v1_genomic.fna	GCA_024234955.1_genomic.fna
ncbi_dataset/data/GCA_021299465.1/GCA_021299465.1_ASM2129946v1_genomic.fna	GCA_021299465.1_genomic.fna
ncbi_dataset/data/GCA_023382265.1/GCA_023382265.1_ASM2338226v1_genomic.fna	GCA_023382265.1_genomic.fna
ncbi_dataset/data/GCA_020854915.1/GCA_020854915.1_ASM2085491v1_genomic.fna	GCA_020854915.1_genomic.fna
ncbi_dataset/data/GCA_024275095.1/GCA_024275095.1_ASM2427509v1_genomic.fna	GCA_024275095.1_genomic.fna
ncbi_dataset/data/GCA_019720975.1/GCA_019720975.1_ASM1972097v1_genomic.fna	GCA_019720975.1_genomic.fna
ncbi_dataset/data/GCA_021108395.1/GCA_021108395.1_ASM2110839v1_genomic.fna	GCA_021108395.1_genomic.fna
ncbi_dataset/data/GCA_021791495.1/GCA_021791495.1_ASM2179149v1_genomic.fna	GCA_021791495.1_genomic.fna
ncbi_dataset/data/GCA_023386555.1/GCA_023386555.1_ASM2338655v1_genomic.fna	GCA_023386555.1_genomic.fna
ncbi_dataset/data/GCA_023150535.1/GCA_023150535.1_ASM2315053v1_genomic.fna	GCA_023150535.1_genomic.fna
ncbi_dataset/data/GCA_020073185.1/GCA_020073185.1_ASM2007318v1_genomic.fna	GCA_020073185.1_genomic.fna
ncbi_dataset/data/GCA_019347805.1/GCA_019347805.1_ASM1934780v1_genomic.fna	GCA_019347805.1_genomic.fna
ncbi_dataset/data/GCA_023133295.1/GCA_023133295.1_ASM2313329v1_genomic.fna	GCA_023133295.1_genomic.fna
ncbi_dataset/data/GCA_021799275.1/GCA_021799275.1_ASM2179927v1_genomic.fna	GCA_021799275.1_genomic.fna
ncbi_dataset/data/GCA_023132135.1/GCA_023132135.1_ASM2313213v1_genomic.fna	GCA_023132135.1_genomic.fna
ncbi_dataset/data/GCA_021156175.1/GCA_021156175.1_ASM2115617v1_genomic.fna	GCA_021156175.1_genomic.fna
ncbi_dataset/data/GCA_021787665.1/GCA_021787665.1_ASM2178766v1_genomic.fna	GCA_021787665.1_genomic.fna
ncbi_dataset/data/GCA_019794795.1/GCA_019794795.1_ASM1979479v1_genomic.fna	GCA_019794795.1_genomic.fna
ncbi_dataset/data/GCA_025057955.1/GCA_025057955.1_ASM2505795v1_genomic.fna	GCA_025057955.1_genomic.fna
ncbi_dataset/data/GCA_919901855.1/GCA_919901855.1_Hainich-H43-bin172-1_genomic.fna	GCA_919901855.1_genomic.fna
ncbi_dataset/data/GCA_023144005.1/GCA_023144005.1_ASM2314400v1_genomic.fna	GCA_023144005.1_genomic.fna
ncbi_dataset/data/GCA_023136265.1/GCA_023136265.1_ASM2313626v1_genomic.fna	GCA_023136265.1_genomic.fna
ncbi_dataset/data/GCA_021817225.1/GCA_021817225.1_ASM2181722v1_genomic.fna	GCA_021817225.1_genomic.fna
ncbi_dataset/data/GCA_021162505.1/GCA_021162505.1_ASM2116250v1_genomic.fna	GCA_021162505.1_genomic.fna
ncbi_dataset/data/GCA_023381995.1/GCA_023381995.1_ASM2338199v1_genomic.fna	GCA_023381995.1_genomic.fna
ncbi_dataset/data/GCA_020249145.1/GCA_020249145.1_ASM2024914v1_genomic.fna	GCA_020249145.1_genomic.fna
ncbi_dataset/data/GCA_020860125.1/GCA_020860125.1_ASM2086012v1_genomic.fna	GCA_020860125.1_genomic.fna
ncbi_dataset/data/GCA_020845635.1/GCA_020845635.1_ASM2084563v1_genomic.fna	GCA_020845635.1_genomic.fna
ncbi_dataset/data/GCA_021802055.1/GCA_021802055.1_ASM2180205v1_genomic.fna	GCA_021802055.1_genomic.fna
ncbi_dataset/data/GCA_021787655.1/GCA_021787655.1_ASM2178765v1_genomic.fna	GCA_021787655.1_genomic.fna
ncbi_dataset/data/GCA_024655965.1/GCA_024655965.1_ASM2465596v1_genomic.fna	GCA_024655965.1_genomic.fna
ncbi_dataset/data/GCA_023489435.1/GCA_023489435.1_ASM2348943v1_genomic.fna	GCA_023489435.1_genomic.fna
ncbi_dataset/data/GCA_019745975.1/GCA_019745975.1_ASM1974597v1_genomic.fna	GCA_019745975.1_genomic.fna
ncbi_dataset/data/GCA_025059945.1/GCA_025059945.1_ASM2505994v1_genomic.fna	GCA_025059945.1_genomic.fna
ncbi_dataset/data/GCA_023379805.1/GCA_023379805.1_ASM2337980v1_genomic.fna	GCA_023379805.1_genomic.fna
ncbi_dataset/data/GCA_020853095.1/GCA_020853095.1_ASM2085309v1_genomic.fna	GCA_020853095.1_genomic.fna
ncbi_dataset/data/GCA_020723935.1/GCA_020723935.1_ASM2072393v1_genomic.fna	GCA_020723935.1_genomic.fna
ncbi_dataset/data/GCA_020696385.1/GCA_020696385.1_ASM2069638v1_genomic.fna	GCA_020696385.1_genomic.fna
ncbi_dataset/data/GCA_019429305.1/GCA_019429305.1_ASM1942930v1_genomic.fna	GCA_019429305.1_genomic.fna
ncbi_dataset/data/GCA_022651005.1/GCA_022651005.1_ASM2265100v1_genomic.fna	GCA_022651005.1_genomic.fna
ncbi_dataset/data/GCA_021800575.1/GCA_021800575.1_ASM2180057v1_genomic.fna	GCA_021800575.1_genomic.fna
ncbi_dataset/data/GCA_020161365.1/GCA_020161365.1_ASM2016136v1_genomic.fna	GCA_020161365.1_genomic.fna
ncbi_dataset/data/GCA_013154095.1/GCA_013154095.1_ASM1315409v1_genomic.fna	GCA_013154095.1_genomic.fna
ncbi_dataset/data/GCA_020356005.1/GCA_020356005.1_ASM2035600v1_genomic.fna	GCA_020356005.1_genomic.fna
ncbi_dataset/data/GCA_021810565.1/GCA_021810565.1_ASM2181056v1_genomic.fna	GCA_021810565.1_genomic.fna
ncbi_dataset/data/GCF_023702065.1/GCF_023702065.1_ASM2370206v1_genomic.fna	GCF_023702065.1_genomic.fna
ncbi_dataset/data/GCA_021806165.1/GCA_021806165.1_ASM2180616v1_genomic.fna	GCA_021806165.1_genomic.fna
ncbi_dataset/data/GCA_021792615.1/GCA_021792615.1_ASM2179261v1_genomic.fna	GCA_021792615.1_genomic.fna
ncbi_dataset/data/GCA_022848865.1/GCA_022848865.1_ASM2284886v1_genomic.fna	GCA_022848865.1_genomic.fna
ncbi_dataset/data/GCA_021810045.1/GCA_021810045.1_ASM2181004v1_genomic.fna	GCA_021810045.1_genomic.fna
ncbi_dataset/data/GCA_024720975.1/GCA_024720975.1_ASM2472097v1_genomic.fna	GCA_024720975.1_genomic.fna
ncbi_dataset/data/GCF_021184045.1/GCF_021184045.1_ASM2118404v1_genomic.fna	GCF_021184045.1_genomic.fna
ncbi_dataset/data/GCA_020434085.1/GCA_020434085.1_ASM2043408v1_genomic.fna	GCA_020434085.1_genomic.fna
ncbi_dataset/data/GCA_021160575.1/GCA_021160575.1_ASM2116057v1_genomic.fna	GCA_021160575.1_genomic.fna
ncbi_dataset/data/GCA_019795105.1/GCA_019795105.1_ASM1979510v1_genomic.fna	GCA_019795105.1_genomic.fna
ncbi_dataset/data/GCA_020635855.1/GCA_020635855.1_ASM2063585v1_genomic.fna	GCA_020635855.1_genomic.fna
ncbi_dataset/data/GCA_022562795.1/GCA_022562795.1_ASM2256279v1_genomic.fna	GCA_022562795.1_genomic.fna
ncbi_dataset/data/GCA_023487205.1/GCA_023487205.1_ASM2348720v1_genomic.fna	GCA_023487205.1_genomic.fna
ncbi_dataset/data/GCA_019721035.1/GCA_019721035.1_ASM1972103v1_genomic.fna	GCA_019721035.1_genomic.fna
