../reference_genomes/new_in_r214/RS_GCF_023015625.1.fna	RS_GCF_023015625.1
../reference_genomes/new_in_r214/GB_GCA_021325525.1.fna	GB_GCA_021325525.1
../reference_genomes/new_in_r214/GB_GCA_021801605.1.fna	GB_GCA_021801605.1
../reference_genomes/new_in_r214/GB_GCA_022841885.1.fna	GB_GCA_022841885.1
../reference_genomes/new_in_r214/GB_GCA_944320305.1.fna	GB_GCA_944320305.1
../reference_genomes/new_in_r214/GB_GCA_919903025.1.fna	GB_GCA_919903025.1
../reference_genomes/new_in_r214/GB_GCA_023435825.1.fna	GB_GCA_023435825.1
../reference_genomes/new_in_r214/GB_GCA_021814475.1.fna	GB_GCA_021814475.1
../reference_genomes/new_in_r214/GB_GCA_021531865.1.fna	GB_GCA_021531865.1
../reference_genomes/new_in_r214/GB_GCA_021811325.1.fna	GB_GCA_021811325.1
../reference_genomes/new_in_r214/GB_GCA_022827685.1.fna	GB_GCA_022827685.1
../reference_genomes/new_in_r214/RS_GCF_019669985.1.fna	RS_GCF_019669985.1
../reference_genomes/new_in_r214/GB_GCA_021801525.1.fna	GB_GCA_021801525.1
../reference_genomes/new_in_r214/RS_GCF_927798115.1.fna	RS_GCF_927798115.1
../reference_genomes/new_in_r214/RS_GCF_022808325.1.fna	RS_GCF_022808325.1
../reference_genomes/new_in_r214/GB_GCA_021846325.1.fna	GB_GCA_021846325.1
../reference_genomes/new_in_r214/GB_GCA_913057135.1.fna	GB_GCA_913057135.1
../reference_genomes/new_in_r214/GB_GCA_021325375.1.fna	GB_GCA_021325375.1
../reference_genomes/new_in_r214/GB_GCA_910588125.1.fna	GB_GCA_910588125.1
../reference_genomes/new_in_r214/GB_GCA_944363615.1.fna	GB_GCA_944363615.1
../reference_genomes/new_in_r214/GB_GCA_020427005.1.fna	GB_GCA_020427005.1
../reference_genomes/new_in_r214/GB_GCA_934500835.1.fna	GB_GCA_934500835.1
../reference_genomes/new_in_r214/GB_GCA_944393015.1.fna	GB_GCA_944393015.1
../reference_genomes/new_in_r214/GB_GCA_945906105.1.fna	GB_GCA_945906105.1
../reference_genomes/new_in_r214/GB_GCA_023662835.1.fna	GB_GCA_023662835.1
../reference_genomes/new_in_r214/GB_GCA_020025275.1.fna	GB_GCA_020025275.1
../reference_genomes/new_in_r214/RS_GCF_019656015.1.fna	RS_GCF_019656015.1
../reference_genomes/new_in_r214/GB_GCA_025127995.1.fna	GB_GCA_025127995.1
../reference_genomes/new_in_r214/GB_GCA_021806765.1.fna	GB_GCA_021806765.1
../reference_genomes/new_in_r214/RS_GCF_020297365.1.fna	RS_GCF_020297365.1
../reference_genomes/new_in_r214/RS_GCF_019924045.1.fna	RS_GCF_019924045.1
../reference_genomes/new_in_r214/GB_GCA_021205185.1.fna	GB_GCA_021205185.1
../reference_genomes/new_in_r214/GB_GCA_021802485.1.fna	GB_GCA_021802485.1
../reference_genomes/new_in_r214/GB_GCA_021809185.1.fna	GB_GCA_021809185.1
../reference_genomes/new_in_r214/GB_GCA_025146565.1.fna	GB_GCA_025146565.1
../reference_genomes/new_in_r214/RS_GCF_024343575.1.fna	RS_GCF_024343575.1
../reference_genomes/new_in_r214/GB_GCA_944327105.1.fna	GB_GCA_944327105.1
../reference_genomes/new_in_r214/GB_GCA_934647235.1.fna	GB_GCA_934647235.1
../reference_genomes/new_in_r214/GB_GCA_023954305.1.fna	GB_GCA_023954305.1
../reference_genomes/new_in_r214/RS_GCF_023051105.1.fna	RS_GCF_023051105.1
../reference_genomes/new_in_r214/GB_GCA_019638805.1.fna	GB_GCA_019638805.1
../reference_genomes/new_in_r214/GB_GCA_020099315.1.fna	GB_GCA_020099315.1
../reference_genomes/new_in_r214/GB_GCA_934476675.1.fna	GB_GCA_934476675.1
../reference_genomes/new_in_r214/GB_GCA_021787335.1.fna	GB_GCA_021787335.1
../reference_genomes/new_in_r214/GB_GCA_913056155.1.fna	GB_GCA_913056155.1
../reference_genomes/new_in_r214/GB_GCA_021201905.1.fna	GB_GCA_021201905.1
../reference_genomes/new_in_r214/RS_GCF_023734775.1.fna	RS_GCF_023734775.1
../reference_genomes/new_in_r214/GB_GCA_021806295.1.fna	GB_GCA_021806295.1
../reference_genomes/new_in_r214/GB_GCA_934489015.1.fna	GB_GCA_934489015.1
../reference_genomes/new_in_r214/GB_GCA_023953845.1.fna	GB_GCA_023953845.1
../reference_genomes/new_in_r214/RS_GCF_020097815.1.fna	RS_GCF_020097815.1
../reference_genomes/new_in_r214/RS_GCF_023746535.1.fna	RS_GCF_023746535.1
../reference_genomes/new_in_r214/RS_GCF_022479115.1.fna	RS_GCF_022479115.1
../reference_genomes/new_in_r214/RS_GCF_023195515.1.fna	RS_GCF_023195515.1
../reference_genomes/new_in_r214/RS_GCF_021165735.1.fna	RS_GCF_021165735.1
../reference_genomes/new_in_r214/GB_GCA_944322325.1.fna	GB_GCA_944322325.1
../reference_genomes/new_in_r214/GB_GCA_023433265.1.fna	GB_GCA_023433265.1
../reference_genomes/new_in_r214/GB_GCA_021159365.1.fna	GB_GCA_021159365.1
../reference_genomes/new_in_r214/GB_GCA_934590355.1.fna	GB_GCA_934590355.1
../reference_genomes/new_in_r214/GB_GCA_022760335.1.fna	GB_GCA_022760335.1
../reference_genomes/new_in_r214/GB_GCA_022823605.1.fna	GB_GCA_022823605.1
../reference_genomes/new_in_r214/RS_GCF_024397915.1.fna	RS_GCF_024397915.1
../reference_genomes/new_in_r214/GB_GCA_945903645.1.fna	GB_GCA_945903645.1
../reference_genomes/new_in_r214/GB_GCA_021810625.1.fna	GB_GCA_021810625.1
../reference_genomes/new_in_r214/GB_GCA_023460035.1.fna	GB_GCA_023460035.1
../reference_genomes/new_in_r214/RS_GCF_022213065.1.fna	RS_GCF_022213065.1
../reference_genomes/new_in_r214/GB_GCA_023417785.1.fna	GB_GCA_023417785.1
../reference_genomes/new_in_r214/GB_GCA_934746645.1.fna	GB_GCA_934746645.1
../reference_genomes/new_in_r214/RS_GCF_021655615.1.fna	RS_GCF_021655615.1
../reference_genomes/new_in_r214/GB_GCA_024276425.1.fna	GB_GCA_024276425.1
../reference_genomes/new_in_r214/GB_GCA_021732385.1.fna	GB_GCA_021732385.1
../reference_genomes/new_in_r214/GB_GCA_913050115.1.fna	GB_GCA_913050115.1
../reference_genomes/new_in_r214/RS_GCF_020169415.1.fna	RS_GCF_020169415.1
../reference_genomes/new_in_r214/GB_GCA_944326425.1.fna	GB_GCA_944326425.1
../reference_genomes/new_in_r214/GB_GCA_943914115.1.fna	GB_GCA_943914115.1
../reference_genomes/new_in_r214/GB_GCA_022790855.1.fna	GB_GCA_022790855.1
../reference_genomes/new_in_r214/RS_GCF_022808915.1.fna	RS_GCF_022808915.1
../reference_genomes/new_in_r214/RS_GCF_019343105.1.fna	RS_GCF_019343105.1
../reference_genomes/new_in_r214/GB_GCA_021821045.1.fna	GB_GCA_021821045.1
../reference_genomes/new_in_r214/GB_GCA_934675575.1.fna	GB_GCA_934675575.1
../reference_genomes/new_in_r214/RS_GCF_022965755.1.fna	RS_GCF_022965755.1
../reference_genomes/new_in_r214/RS_GCF_935825525.1.fna	RS_GCF_935825525.1
../reference_genomes/new_in_r214/RS_GCF_023634025.1.fna	RS_GCF_023634025.1
../reference_genomes/new_in_r214/GB_GCA_944378225.1.fna	GB_GCA_944378225.1
../reference_genomes/new_in_r214/RS_GCF_022790535.1.fna	RS_GCF_022790535.1
../reference_genomes/new_in_r214/RS_GCF_022531965.1.fna	RS_GCF_022531965.1
../reference_genomes/new_in_r214/GB_GCA_021772515.1.fna	GB_GCA_021772515.1
../reference_genomes/new_in_r214/GB_GCA_020161265.1.fna	GB_GCA_020161265.1
../reference_genomes/new_in_r214/GB_GCA_020026055.1.fna	GB_GCA_020026055.1
../reference_genomes/new_in_r214/GB_GCA_020431995.1.fna	GB_GCA_020431995.1
../reference_genomes/new_in_r214/RS_GCF_019749255.1.fna	RS_GCF_019749255.1
../reference_genomes/new_in_r214/GB_GCA_022510605.1.fna	GB_GCA_022510605.1
../reference_genomes/new_in_r214/GB_GCA_022783305.1.fna	GB_GCA_022783305.1
../reference_genomes/new_in_r214/RS_GCF_019880635.1.fna	RS_GCF_019880635.1
../reference_genomes/new_in_r214/GB_GCA_944387065.1.fna	GB_GCA_944387065.1
../reference_genomes/new_in_r214/RS_GCF_024707545.1.fna	RS_GCF_024707545.1
../reference_genomes/new_in_r214/GB_GCA_020890945.1.fna	GB_GCA_020890945.1
../reference_genomes/new_in_r214/GB_GCA_934546985.1.fna	GB_GCA_934546985.1
../reference_genomes/new_in_r214/GB_GCA_022652815.1.fna	GB_GCA_022652815.1
../reference_genomes/new_in_r214/GB_GCA_021204045.1.fna	GB_GCA_021204045.1
../reference_genomes/new_in_r214/GB_GCA_020073495.1.fna	GB_GCA_020073495.1
../reference_genomes/new_in_r214/GB_GCA_023436115.1.fna	GB_GCA_023436115.1
../reference_genomes/new_in_r214/GB_GCA_022450595.1.fna	GB_GCA_022450595.1
../reference_genomes/new_in_r214/GB_GCA_021307325.1.fna	GB_GCA_021307325.1
../reference_genomes/new_in_r214/GB_GCA_021156105.1.fna	GB_GCA_021156105.1
../reference_genomes/new_in_r214/GB_GCA_020722315.1.fna	GB_GCA_020722315.1
../reference_genomes/new_in_r214/GB_GCA_021806885.1.fna	GB_GCA_021806885.1
../reference_genomes/new_in_r214/GB_GCA_024637295.1.fna	GB_GCA_024637295.1
../reference_genomes/new_in_r214/RS_GCF_020532805.1.fna	RS_GCF_020532805.1
../reference_genomes/new_in_r214/GB_GCA_944391685.1.fna	GB_GCA_944391685.1
../reference_genomes/new_in_r214/GB_GCA_020622165.1.fna	GB_GCA_020622165.1
../reference_genomes/new_in_r214/GB_GCA_025152405.1.fna	GB_GCA_025152405.1
../reference_genomes/new_in_r214/RS_GCF_019399235.1.fna	RS_GCF_019399235.1
../reference_genomes/new_in_r214/GB_GCA_023701365.1.fna	GB_GCA_023701365.1
../reference_genomes/new_in_r214/GB_GCA_944321165.1.fna	GB_GCA_944321165.1
../reference_genomes/new_in_r214/RS_GCF_022814865.1.fna	RS_GCF_022814865.1
../reference_genomes/new_in_r214/GB_GCA_021846565.1.fna	GB_GCA_021846565.1
../reference_genomes/new_in_r214/RS_GCF_023715405.1.fna	RS_GCF_023715405.1
../reference_genomes/new_in_r214/GB_GCA_945901265.1.fna	GB_GCA_945901265.1
../reference_genomes/new_in_r214/GB_GCA_944321515.1.fna	GB_GCA_944321515.1
../reference_genomes/new_in_r214/GB_GCA_945874455.1.fna	GB_GCA_945874455.1
../reference_genomes/new_in_r214/RS_GCF_020424085.1.fna	RS_GCF_020424085.1
../reference_genomes/new_in_r214/GB_GCA_021443545.1.fna	GB_GCA_021443545.1
../reference_genomes/new_in_r214/GB_GCA_020628955.1.fna	GB_GCA_020628955.1
../reference_genomes/new_in_r214/GB_GCA_944320765.1.fna	GB_GCA_944320765.1
../reference_genomes/new_in_r214/RS_GCF_022647325.1.fna	RS_GCF_022647325.1
../reference_genomes/new_in_r214/RS_GCF_024339125.1.fna	RS_GCF_024339125.1
../reference_genomes/new_in_r214/GB_GCA_944385905.1.fna	GB_GCA_944385905.1
../reference_genomes/new_in_r214/GB_GCA_022820645.1.fna	GB_GCA_022820645.1
../reference_genomes/new_in_r214/GB_GCA_020249865.1.fna	GB_GCA_020249865.1
../reference_genomes/new_in_r214/GB_GCA_021772565.1.fna	GB_GCA_021772565.1
../reference_genomes/new_in_r214/GB_GCA_024699605.1.fna	GB_GCA_024699605.1
../reference_genomes/new_in_r214/GB_GCA_024277525.1.fna	GB_GCA_024277525.1
../reference_genomes/new_in_r214/RS_GCF_928381505.1.fna	RS_GCF_928381505.1
../reference_genomes/new_in_r214/GB_GCA_022566215.1.fna	GB_GCA_022566215.1
../reference_genomes/new_in_r214/GB_GCA_021797775.1.fna	GB_GCA_021797775.1
../reference_genomes/new_in_r214/GB_GCA_021819435.1.fna	GB_GCA_021819435.1
../reference_genomes/new_in_r214/GB_GCA_021817945.1.fna	GB_GCA_021817945.1
../reference_genomes/new_in_r214/GB_GCA_022706085.1.fna	GB_GCA_022706085.1
../reference_genomes/new_in_r214/GB_GCA_944391705.1.fna	GB_GCA_944391705.1
../reference_genomes/new_in_r214/GB_GCA_019420325.1.fna	GB_GCA_019420325.1
../reference_genomes/new_in_r214/RS_GCF_019598945.1.fna	RS_GCF_019598945.1
../reference_genomes/new_in_r214/RS_GCF_021172065.1.fna	RS_GCF_021172065.1
../reference_genomes/new_in_r214/GB_GCA_024347315.1.fna	GB_GCA_024347315.1
../reference_genomes/new_in_r214/GB_GCA_944385935.1.fna	GB_GCA_944385935.1
../reference_genomes/new_in_r214/GB_GCA_021824575.1.fna	GB_GCA_021824575.1
../reference_genomes/new_in_r214/GB_GCA_927797855.1.fna	GB_GCA_927797855.1
../reference_genomes/new_in_r214/GB_GCA_023450085.1.fna	GB_GCA_023450085.1
../reference_genomes/new_in_r214/GB_GCA_934338065.1.fna	GB_GCA_934338065.1
../reference_genomes/new_in_r214/GB_GCA_934272745.1.fna	GB_GCA_934272745.1
../reference_genomes/new_in_r214/GB_GCA_021298175.1.fna	GB_GCA_021298175.1
../reference_genomes/new_in_r214/RS_GCF_020026305.1.fna	RS_GCF_020026305.1
../reference_genomes/new_in_r214/GB_GCA_021775425.1.fna	GB_GCA_021775425.1
../reference_genomes/new_in_r214/GB_GCA_022770135.1.fna	GB_GCA_022770135.1
../reference_genomes/new_in_r214/GB_GCA_023957335.1.fna	GB_GCA_023957335.1
../reference_genomes/new_in_r214/RS_GCF_023630255.1.fna	RS_GCF_023630255.1
../reference_genomes/new_in_r214/GB_GCA_020026355.1.fna	GB_GCA_020026355.1
../reference_genomes/new_in_r214/GB_GCA_024653915.1.fna	GB_GCA_024653915.1
../reference_genomes/new_in_r214/RS_GCF_024918975.1.fna	RS_GCF_024918975.1
../reference_genomes/new_in_r214/RS_GCF_022489065.1.fna	RS_GCF_022489065.1
../reference_genomes/new_in_r214/GB_GCA_021817145.1.fna	GB_GCA_021817145.1
../reference_genomes/new_in_r214/GB_GCA_024643785.1.fna	GB_GCA_024643785.1
../reference_genomes/new_in_r214/RS_GCF_020662345.1.fna	RS_GCF_020662345.1
../reference_genomes/new_in_r214/GB_GCA_023639215.1.fna	GB_GCA_023639215.1
../reference_genomes/new_in_r214/GB_GCA_019415945.1.fna	GB_GCA_019415945.1
../reference_genomes/new_in_r214/GB_GCA_025128055.1.fna	GB_GCA_025128055.1
../reference_genomes/new_in_r214/RS_GCF_022678485.1.fna	RS_GCF_022678485.1
../reference_genomes/new_in_r214/GB_GCA_020852965.1.fna	GB_GCA_020852965.1
../reference_genomes/new_in_r214/GB_GCA_944326445.1.fna	GB_GCA_944326445.1
../reference_genomes/new_in_r214/GB_GCA_021785255.1.fna	GB_GCA_021785255.1
../reference_genomes/new_in_r214/RS_GCF_020278625.1.fna	RS_GCF_020278625.1
../reference_genomes/new_in_r214/RS_GCF_024168045.1.fna	RS_GCF_024168045.1
../reference_genomes/new_in_r214/RS_GCF_917627385.1.fna	RS_GCF_917627385.1
../reference_genomes/new_in_r214/GB_GCA_021781455.1.fna	GB_GCA_021781455.1
../reference_genomes/new_in_r214/GB_GCA_021202985.1.fna	GB_GCA_021202985.1
../reference_genomes/new_in_r214/GB_GCA_024690605.1.fna	GB_GCA_024690605.1
../reference_genomes/new_in_r214/GB_GCA_944322575.1.fna	GB_GCA_944322575.1
../reference_genomes/new_in_r214/RS_GCF_019392245.1.fna	RS_GCF_019392245.1
../reference_genomes/new_in_r214/RS_GCF_022631375.1.fna	RS_GCF_022631375.1
../reference_genomes/new_in_r214/GB_GCA_020435995.1.fna	GB_GCA_020435995.1
../reference_genomes/new_in_r214/GB_GCA_021820065.1.fna	GB_GCA_021820065.1
../reference_genomes/new_in_r214/GB_GCA_944383465.1.fna	GB_GCA_944383465.1
../reference_genomes/new_in_r214/GB_GCA_023229105.1.fna	GB_GCA_023229105.1
../reference_genomes/new_in_r214/GB_GCA_944325255.1.fna	GB_GCA_944325255.1
../reference_genomes/new_in_r214/GB_GCA_944390265.1.fna	GB_GCA_944390265.1
../reference_genomes/new_in_r214/GB_GCA_019510125.1.fna	GB_GCA_019510125.1
../reference_genomes/new_in_r214/GB_GCA_022571985.1.fna	GB_GCA_022571985.1
../reference_genomes/new_in_r214/GB_GCA_945267035.1.fna	GB_GCA_945267035.1
../reference_genomes/new_in_r214/GB_GCA_944341075.1.fna	GB_GCA_944341075.1
../reference_genomes/new_in_r214/GB_GCA_944367045.1.fna	GB_GCA_944367045.1
../reference_genomes/new_in_r214/RS_GCF_019710635.1.fna	RS_GCF_019710635.1
../reference_genomes/new_in_r214/GB_GCA_021815645.1.fna	GB_GCA_021815645.1
../reference_genomes/new_in_r214/GB_GCA_023667225.1.fna	GB_GCA_023667225.1
../reference_genomes/new_in_r214/GB_GCA_944390025.1.fna	GB_GCA_944390025.1
../reference_genomes/new_in_r214/GB_GCA_021108335.1.fna	GB_GCA_021108335.1
../reference_genomes/new_in_r214/GB_GCA_025153475.1.fna	GB_GCA_025153475.1
../reference_genomes/new_in_r214/GB_GCA_020721875.1.fna	GB_GCA_020721875.1
../reference_genomes/new_in_r214/GB_GCA_024278935.1.fna	GB_GCA_024278935.1
../reference_genomes/new_in_r214/GB_GCA_944369075.1.fna	GB_GCA_944369075.1
../reference_genomes/new_in_r214/GB_GCA_944380545.1.fna	GB_GCA_944380545.1
../reference_genomes/new_in_r214/GB_GCA_020053735.1.fna	GB_GCA_020053735.1
../reference_genomes/new_in_r214/GB_GCA_022652735.1.fna	GB_GCA_022652735.1
../reference_genomes/new_in_r214/RS_GCF_024714495.1.fna	RS_GCF_024714495.1
../reference_genomes/new_in_r214/GB_GCA_019309545.1.fna	GB_GCA_019309545.1
../reference_genomes/new_in_r214/GB_GCA_022800525.1.fna	GB_GCA_022800525.1
../reference_genomes/new_in_r214/RS_GCF_021215455.1.fna	RS_GCF_021215455.1
../reference_genomes/new_in_r214/RS_GCF_023822005.2.fna	RS_GCF_023822005.2
../reference_genomes/new_in_r214/GB_GCA_021821195.1.fna	GB_GCA_021821195.1
../reference_genomes/new_in_r214/RS_GCF_023585685.1.fna	RS_GCF_023585685.1
../reference_genomes/new_in_r214/GB_GCA_022824965.1.fna	GB_GCA_022824965.1
../reference_genomes/new_in_r214/RS_GCF_021341785.1.fna	RS_GCF_021341785.1
../reference_genomes/new_in_r214/RS_GCF_024207115.1.fna	RS_GCF_024207115.1
../reference_genomes/new_in_r214/GB_GCA_021205385.1.fna	GB_GCA_021205385.1
../reference_genomes/new_in_r214/GB_GCA_945879015.1.fna	GB_GCA_945879015.1
../reference_genomes/new_in_r214/GB_GCA_024919195.1.fna	GB_GCA_024919195.1
../reference_genomes/new_in_r214/RS_GCF_021729075.1.fna	RS_GCF_021729075.1
../reference_genomes/new_in_r214/GB_GCA_021890795.1.fna	GB_GCA_021890795.1
../reference_genomes/new_in_r214/GB_GCA_023451375.1.fna	GB_GCA_023451375.1
../reference_genomes/new_in_r214/GB_GCA_020063625.1.fna	GB_GCA_020063625.1
../reference_genomes/new_in_r214/GB_GCA_021813325.1.fna	GB_GCA_021813325.1
../reference_genomes/new_in_r214/RS_GCF_021698975.1.fna	RS_GCF_021698975.1
../reference_genomes/new_in_r214/RS_GCF_021431965.1.fna	RS_GCF_021431965.1
../reference_genomes/new_in_r214/GB_GCA_023511615.1.fna	GB_GCA_023511615.1
../reference_genomes/new_in_r214/GB_GCA_020161575.1.fna	GB_GCA_020161575.1
../reference_genomes/new_in_r214/RS_GCF_019704315.1.fna	RS_GCF_019704315.1
../reference_genomes/new_in_r214/GB_GCA_022787425.1.fna	GB_GCA_022787425.1
../reference_genomes/new_in_r214/RS_GCF_020532645.1.fna	RS_GCF_020532645.1
../reference_genomes/new_in_r214/RS_GCF_023074055.1.fna	RS_GCF_023074055.1
../reference_genomes/new_in_r214/GB_GCA_024280935.1.fna	GB_GCA_024280935.1
../reference_genomes/new_in_r214/RS_GCF_019711495.1.fna	RS_GCF_019711495.1
../reference_genomes/new_in_r214/GB_GCA_021108395.1.fna	GB_GCA_021108395.1
../reference_genomes/new_in_r214/GB_GCA_019550975.1.fna	GB_GCA_019550975.1
../reference_genomes/new_in_r214/RS_GCF_002891435.1.fna	RS_GCF_002891435.1
../reference_genomes/new_in_r214/GB_GCA_020024645.1.fna	GB_GCA_020024645.1
../reference_genomes/new_in_r214/RS_GCF_023208015.1.fna	RS_GCF_023208015.1
../reference_genomes/new_in_r214/RS_GCF_019711395.1.fna	RS_GCF_019711395.1
../reference_genomes/new_in_r214/GB_GCA_025056155.1.fna	GB_GCA_025056155.1
../reference_genomes/new_in_r214/GB_GCA_020555605.1.fna	GB_GCA_020555605.1
../reference_genomes/new_in_r214/GB_GCA_021780585.1.fna	GB_GCA_021780585.1
../reference_genomes/new_in_r214/RS_GCF_022538115.1.fna	RS_GCF_022538115.1
../reference_genomes/new_in_r214/GB_GCA_023169805.1.fna	GB_GCA_023169805.1
../reference_genomes/new_in_r214/GB_GCA_019753235.1.fna	GB_GCA_019753235.1
../reference_genomes/new_in_r214/GB_GCA_024349685.1.fna	GB_GCA_024349685.1
../reference_genomes/new_in_r214/GB_GCA_944388105.1.fna	GB_GCA_944388105.1
../reference_genomes/new_in_r214/GB_GCA_023489375.1.fna	GB_GCA_023489375.1
../reference_genomes/new_in_r214/GB_GCA_024709145.1.fna	GB_GCA_024709145.1
../reference_genomes/new_in_r214/GB_GCA_019638705.1.fna	GB_GCA_019638705.1
../reference_genomes/new_in_r214/GB_GCA_023957835.1.fna	GB_GCA_023957835.1
../reference_genomes/new_in_r214/GB_GCA_913060645.1.fna	GB_GCA_913060645.1
../reference_genomes/new_in_r214/RS_GCF_024362385.1.fna	RS_GCF_024362385.1
