../reference_genomes/new_in_r214/RS_GCF_023015625.1.fna	RS_GCF_023015625.1
../reference_genomes/new_in_r214/RS_GCF_022374935.2.fna	RS_GCF_022374935.2
../reference_genomes/new_in_r214/RS_GCF_022846435.1.fna	RS_GCF_022846435.1
../reference_genomes/new_in_r214/GB_GCA_021160575.1.fna	GB_GCA_021160575.1
../reference_genomes/new_in_r214/RS_GCF_020176695.1.fna	RS_GCF_020176695.1
../reference_genomes/new_in_r214/RS_GCF_019453995.1.fna	RS_GCF_019453995.1
../reference_genomes/new_in_r214/GB_GCA_020054105.1.fna	GB_GCA_020054105.1
../reference_genomes/new_in_r214/GB_GCA_021156165.1.fna	GB_GCA_021156165.1
../reference_genomes/new_in_r214/GB_GCA_944342015.1.fna	GB_GCA_944342015.1
../reference_genomes/new_in_r214/GB_GCA_023806635.1.fna	GB_GCA_023806635.1
../reference_genomes/new_in_r214/RS_GCF_020907985.1.fna	RS_GCF_020907985.1
../reference_genomes/new_in_r214/GB_GCA_913057645.1.fna	GB_GCA_913057645.1
../reference_genomes/new_in_r214/GB_GCA_021821885.1.fna	GB_GCA_021821885.1
../reference_genomes/new_in_r214/GB_GCA_934096715.1.fna	GB_GCA_934096715.1
../reference_genomes/new_in_r214/GB_GCA_944326355.1.fna	GB_GCA_944326355.1
../reference_genomes/new_in_r214/RS_GCF_023700755.1.fna	RS_GCF_023700755.1
../reference_genomes/new_in_r214/RS_GCF_020711255.1.fna	RS_GCF_020711255.1
../reference_genomes/new_in_r214/GB_GCA_944321345.1.fna	GB_GCA_944321345.1
../reference_genomes/new_in_r214/RS_GCF_023657445.1.fna	RS_GCF_023657445.1
../reference_genomes/new_in_r214/RS_GCF_022549675.1.fna	RS_GCF_022549675.1
../reference_genomes/new_in_r214/RS_GCF_022532105.1.fna	RS_GCF_022532105.1
../reference_genomes/new_in_r214/GB_GCA_944381475.1.fna	GB_GCA_944381475.1
../reference_genomes/new_in_r214/GB_GCA_019753105.1.fna	GB_GCA_019753105.1
../reference_genomes/new_in_r214/GB_GCA_944392335.1.fna	GB_GCA_944392335.1
../reference_genomes/new_in_r214/RS_GCF_021513175.1.fna	RS_GCF_021513175.1
../reference_genomes/new_in_r214/GB_GCA_024642525.1.fna	GB_GCA_024642525.1
../reference_genomes/new_in_r214/GB_GCA_024402655.1.fna	GB_GCA_024402655.1
../reference_genomes/new_in_r214/GB_GCA_022508375.1.fna	GB_GCA_022508375.1
../reference_genomes/new_in_r214/RS_GCF_024753245.1.fna	RS_GCF_024753245.1
../reference_genomes/new_in_r214/GB_GCA_021845645.1.fna	GB_GCA_021845645.1
../reference_genomes/new_in_r214/RS_GCF_021129235.1.fna	RS_GCF_021129235.1
../reference_genomes/new_in_r214/GB_GCA_022712275.1.fna	GB_GCA_022712275.1
../reference_genomes/new_in_r214/RS_GCF_022953055.1.fna	RS_GCF_022953055.1
../reference_genomes/new_in_r214/GB_GCA_021791675.1.fna	GB_GCA_021791675.1
../reference_genomes/new_in_r214/RS_GCF_918741295.1.fna	RS_GCF_918741295.1
../reference_genomes/new_in_r214/GB_GCA_025145645.1.fna	GB_GCA_025145645.1
../reference_genomes/new_in_r214/GB_GCA_944381405.1.fna	GB_GCA_944381405.1
../reference_genomes/new_in_r214/RS_GCF_023656545.1.fna	RS_GCF_023656545.1
../reference_genomes/new_in_r214/GB_GCA_944385415.1.fna	GB_GCA_944385415.1
../reference_genomes/new_in_r214/RS_GCF_024749285.1.fna	RS_GCF_024749285.1
../reference_genomes/new_in_r214/GB_GCA_025150565.1.fna	GB_GCA_025150565.1
../reference_genomes/new_in_r214/RS_GCF_021390335.1.fna	RS_GCF_021390335.1
../reference_genomes/new_in_r214/GB_GCA_019421345.1.fna	GB_GCA_019421345.1
../reference_genomes/new_in_r214/RS_GCF_019443505.1.fna	RS_GCF_019443505.1
../reference_genomes/new_in_r214/GB_GCA_021781575.1.fna	GB_GCA_021781575.1
../reference_genomes/new_in_r214/GB_GCA_025149945.1.fna	GB_GCA_025149945.1
../reference_genomes/new_in_r214/RS_GCF_022662195.1.fna	RS_GCF_022662195.1
../reference_genomes/new_in_r214/GB_GCA_024639785.1.fna	GB_GCA_024639785.1
../reference_genomes/new_in_r214/GB_GCA_945897185.1.fna	GB_GCA_945897185.1
../reference_genomes/new_in_r214/GB_GCA_024742305.1.fna	GB_GCA_024742305.1
../reference_genomes/new_in_r214/GB_GCA_024400125.1.fna	GB_GCA_024400125.1
../reference_genomes/new_in_r214/GB_GCA_025060695.1.fna	GB_GCA_025060695.1
../reference_genomes/new_in_r214/RS_GCF_024124905.1.fna	RS_GCF_024124905.1
../reference_genomes/new_in_r214/RS_GCF_020709055.1.fna	RS_GCF_020709055.1
../reference_genomes/new_in_r214/RS_GCF_917563915.1.fna	RS_GCF_917563915.1
../reference_genomes/new_in_r214/RS_GCF_019443325.1.fna	RS_GCF_019443325.1
../reference_genomes/new_in_r214/GB_GCA_945862245.1.fna	GB_GCA_945862245.1
../reference_genomes/new_in_r214/GB_GCA_021806645.1.fna	GB_GCA_021806645.1
../reference_genomes/new_in_r214/RS_GCF_019343195.1.fna	RS_GCF_019343195.1
../reference_genomes/new_in_r214/GB_GCA_024404115.1.fna	GB_GCA_024404115.1
../reference_genomes/new_in_r214/GB_GCA_021151785.1.fna	GB_GCA_021151785.1
../reference_genomes/new_in_r214/GB_GCA_021373135.1.fna	GB_GCA_021373135.1
../reference_genomes/new_in_r214/GB_GCA_019636095.1.fna	GB_GCA_019636095.1
../reference_genomes/new_in_r214/GB_GCA_913056215.1.fna	GB_GCA_913056215.1
../reference_genomes/new_in_r214/RS_GCF_022014495.1.fna	RS_GCF_022014495.1
../reference_genomes/new_in_r214/GB_GCA_944324915.1.fna	GB_GCA_944324915.1
../reference_genomes/new_in_r214/RS_GCF_024300625.1.fna	RS_GCF_024300625.1
../reference_genomes/new_in_r214/GB_GCA_019355395.1.fna	GB_GCA_019355395.1
../reference_genomes/new_in_r214/GB_GCA_021805205.1.fna	GB_GCA_021805205.1
../reference_genomes/new_in_r214/RS_GCF_023614235.1.fna	RS_GCF_023614235.1
../reference_genomes/new_in_r214/RS_GCF_023330685.1.fna	RS_GCF_023330685.1
../reference_genomes/new_in_r214/GB_GCA_944390765.1.fna	GB_GCA_944390765.1
../reference_genomes/new_in_r214/GB_GCA_023394415.1.fna	GB_GCA_023394415.1
../reference_genomes/new_in_r214/GB_GCA_934168275.1.fna	GB_GCA_934168275.1
../reference_genomes/new_in_r214/GB_GCA_021647905.1.fna	GB_GCA_021647905.1
../reference_genomes/new_in_r214/RS_GCF_023333595.1.fna	RS_GCF_023333595.1
../reference_genomes/new_in_r214/RS_GCF_021531715.1.fna	RS_GCF_021531715.1
../reference_genomes/new_in_r214/RS_GCF_024518835.1.fna	RS_GCF_024518835.1
../reference_genomes/new_in_r214/GB_GCA_944385995.1.fna	GB_GCA_944385995.1
../reference_genomes/new_in_r214/RS_GCF_024580525.1.fna	RS_GCF_024580525.1
../reference_genomes/new_in_r214/RS_GCF_023023105.1.fna	RS_GCF_023023105.1
../reference_genomes/new_in_r214/GB_GCA_024401095.1.fna	GB_GCA_024401095.1
../reference_genomes/new_in_r214/GB_GCA_022482545.1.fna	GB_GCA_022482545.1
../reference_genomes/new_in_r214/RS_GCF_020422885.1.fna	RS_GCF_020422885.1
../reference_genomes/new_in_r214/GB_GCA_019752555.1.fna	GB_GCA_019752555.1
../reference_genomes/new_in_r214/RS_GCF_024138125.1.fna	RS_GCF_024138125.1
../reference_genomes/new_in_r214/GB_GCA_019748055.1.fna	GB_GCA_019748055.1
../reference_genomes/new_in_r214/RS_GCF_019957155.1.fna	RS_GCF_019957155.1
../reference_genomes/new_in_r214/GB_GCA_945907065.1.fna	GB_GCA_945907065.1
../reference_genomes/new_in_r214/GB_GCA_022072025.1.fna	GB_GCA_022072025.1
../reference_genomes/new_in_r214/GB_GCA_020249145.1.fna	GB_GCA_020249145.1
../reference_genomes/new_in_r214/GB_GCA_022838705.1.fna	GB_GCA_022838705.1
../reference_genomes/new_in_r214/GB_GCA_020850455.1.fna	GB_GCA_020850455.1
../reference_genomes/new_in_r214/GB_GCA_022791055.1.fna	GB_GCA_022791055.1
../reference_genomes/new_in_r214/GB_GCA_020725335.1.fna	GB_GCA_020725335.1
../reference_genomes/new_in_r214/RS_GCF_023897015.1.fna	RS_GCF_023897015.1
../reference_genomes/new_in_r214/GB_GCA_944392555.1.fna	GB_GCA_944392555.1
../reference_genomes/new_in_r214/GB_GCA_021803085.1.fna	GB_GCA_021803085.1
../reference_genomes/new_in_r214/GB_GCA_019913005.1.fna	GB_GCA_019913005.1
../reference_genomes/new_in_r214/GB_GCA_021768185.1.fna	GB_GCA_021768185.1
../reference_genomes/new_in_r214/RS_GCF_019375555.1.fna	RS_GCF_019375555.1
../reference_genomes/new_in_r214/RS_GCF_024281235.1.fna	RS_GCF_024281235.1
../reference_genomes/new_in_r214/GB_GCA_021648525.1.fna	GB_GCA_021648525.1
../reference_genomes/new_in_r214/RS_GCF_021602345.1.fna	RS_GCF_021602345.1
../reference_genomes/new_in_r214/GB_GCA_024346715.1.fna	GB_GCA_024346715.1
../reference_genomes/new_in_r214/RS_GCF_021044685.1.fna	RS_GCF_021044685.1
../reference_genomes/new_in_r214/RS_GCF_019798055.1.fna	RS_GCF_019798055.1
../reference_genomes/new_in_r214/GB_GCA_021775005.1.fna	GB_GCA_021775005.1
../reference_genomes/new_in_r214/RS_GCF_021739025.1.fna	RS_GCF_021739025.1
../reference_genomes/new_in_r214/RS_GCF_022601895.1.fna	RS_GCF_022601895.1
../reference_genomes/new_in_r214/GB_GCA_023430465.1.fna	GB_GCA_023430465.1
../reference_genomes/new_in_r214/GB_GCA_022447665.1.fna	GB_GCA_022447665.1
../reference_genomes/new_in_r214/GB_GCA_945901155.1.fna	GB_GCA_945901155.1
../reference_genomes/new_in_r214/GB_GCA_021805665.1.fna	GB_GCA_021805665.1
../reference_genomes/new_in_r214/RS_GCF_020421205.1.fna	RS_GCF_020421205.1
../reference_genomes/new_in_r214/GB_GCA_022769565.1.fna	GB_GCA_022769565.1
../reference_genomes/new_in_r214/GB_GCA_021824365.1.fna	GB_GCA_021824365.1
../reference_genomes/new_in_r214/GB_GCA_024637055.1.fna	GB_GCA_024637055.1
../reference_genomes/new_in_r214/GB_GCA_022768805.1.fna	GB_GCA_022768805.1
../reference_genomes/new_in_r214/RS_GCF_021533195.1.fna	RS_GCF_021533195.1
../reference_genomes/new_in_r214/RS_GCF_022565915.1.fna	RS_GCF_022565915.1
../reference_genomes/new_in_r214/RS_GCF_023016085.1.fna	RS_GCF_023016085.1
../reference_genomes/new_in_r214/RS_GCF_022410535.1.fna	RS_GCF_022410535.1
../reference_genomes/new_in_r214/RS_GCF_916858655.1.fna	RS_GCF_916858655.1
../reference_genomes/new_in_r214/GB_GCA_021199355.1.fna	GB_GCA_021199355.1
../reference_genomes/new_in_r214/RS_GCF_022346185.1.fna	RS_GCF_022346185.1
../reference_genomes/new_in_r214/RS_GCF_019331795.1.fna	RS_GCF_019331795.1
../reference_genomes/new_in_r214/RS_GCF_023015965.1.fna	RS_GCF_023015965.1
../reference_genomes/new_in_r214/RS_GCF_021083185.1.fna	RS_GCF_021083185.1
../reference_genomes/new_in_r214/GB_GCA_020852855.1.fna	GB_GCA_020852855.1
../reference_genomes/new_in_r214/GB_GCA_020629415.1.fna	GB_GCA_020629415.1
../reference_genomes/new_in_r214/GB_GCA_021824065.1.fna	GB_GCA_021824065.1
../reference_genomes/new_in_r214/GB_GCA_023431185.1.fna	GB_GCA_023431185.1
../reference_genomes/new_in_r214/GB_GCA_944382705.1.fna	GB_GCA_944382705.1
../reference_genomes/new_in_r214/GB_GCA_019509985.1.fna	GB_GCA_019509985.1
../reference_genomes/new_in_r214/RS_GCF_024609265.1.fna	RS_GCF_024609265.1
../reference_genomes/new_in_r214/GB_GCA_020161455.1.fna	GB_GCA_020161455.1
../reference_genomes/new_in_r214/RS_GCF_020616555.1.fna	RS_GCF_020616555.1
../reference_genomes/new_in_r214/RS_GCF_019457945.1.fna	RS_GCF_019457945.1
../reference_genomes/new_in_r214/RS_GCF_022606295.1.fna	RS_GCF_022606295.1
../reference_genomes/new_in_r214/GB_GCA_023664385.1.fna	GB_GCA_023664385.1
../reference_genomes/new_in_r214/GB_GCA_934875375.1.fna	GB_GCA_934875375.1
../reference_genomes/new_in_r214/GB_GCA_021732005.1.fna	GB_GCA_021732005.1
../reference_genomes/new_in_r214/GB_GCA_934446355.1.fna	GB_GCA_934446355.1
../reference_genomes/new_in_r214/RS_GCF_024346455.1.fna	RS_GCF_024346455.1
../reference_genomes/new_in_r214/GB_GCA_023251155.1.fna	GB_GCA_023251155.1
../reference_genomes/new_in_r214/RS_GCF_023238205.1.fna	RS_GCF_023238205.1
../reference_genomes/new_in_r214/RS_GCF_019317285.1.fna	RS_GCF_019317285.1
../reference_genomes/new_in_r214/GB_GCA_020854915.1.fna	GB_GCA_020854915.1
../reference_genomes/new_in_r214/RS_GCF_019737615.1.fna	RS_GCF_019737615.1
../reference_genomes/new_in_r214/GB_GCA_023151265.1.fna	GB_GCA_023151265.1
../reference_genomes/new_in_r214/GB_GCA_019694575.1.fna	GB_GCA_019694575.1
../reference_genomes/new_in_r214/GB_GCA_023663525.1.fna	GB_GCA_023663525.1
../reference_genomes/new_in_r214/GB_GCA_944391395.1.fna	GB_GCA_944391395.1
../reference_genomes/new_in_r214/GB_GCA_021803035.1.fna	GB_GCA_021803035.1
../reference_genomes/new_in_r214/RS_GCF_023923225.1.fna	RS_GCF_023923225.1
../reference_genomes/new_in_r214/RS_GCF_020179405.1.fna	RS_GCF_020179405.1
../reference_genomes/new_in_r214/GB_GCA_020248985.1.fna	GB_GCA_020248985.1
../reference_genomes/new_in_r214/RS_GCF_021502585.1.fna	RS_GCF_021502585.1
../reference_genomes/new_in_r214/GB_GCA_944324525.1.fna	GB_GCA_944324525.1
../reference_genomes/new_in_r214/GB_GCA_021639365.1.fna	GB_GCA_021639365.1
../reference_genomes/new_in_r214/GB_GCA_021798835.1.fna	GB_GCA_021798835.1
../reference_genomes/new_in_r214/GB_GCA_944381435.1.fna	GB_GCA_944381435.1
../reference_genomes/new_in_r214/GB_GCA_944327115.1.fna	GB_GCA_944327115.1
../reference_genomes/new_in_r214/GB_GCA_934270345.1.fna	GB_GCA_934270345.1
../reference_genomes/new_in_r214/GB_GCA_020860705.1.fna	GB_GCA_020860705.1
../reference_genomes/new_in_r214/RS_GCF_022662535.1.fna	RS_GCF_022662535.1
../reference_genomes/new_in_r214/RS_GCF_022984075.1.fna	RS_GCF_022984075.1
../reference_genomes/new_in_r214/RS_GCF_019511525.1.fna	RS_GCF_019511525.1
../reference_genomes/new_in_r214/GB_GCA_020848435.1.fna	GB_GCA_020848435.1
../reference_genomes/new_in_r214/GB_GCA_945903445.1.fna	GB_GCA_945903445.1
../reference_genomes/new_in_r214/RS_GCF_019793465.1.fna	RS_GCF_019793465.1
../reference_genomes/new_in_r214/RS_GCF_021532615.1.fna	RS_GCF_021532615.1
../reference_genomes/new_in_r214/GB_GCA_024742605.1.fna	GB_GCA_024742605.1
../reference_genomes/new_in_r214/GB_GCA_944349595.1.fna	GB_GCA_944349595.1
../reference_genomes/new_in_r214/GB_GCA_021325675.1.fna	GB_GCA_021325675.1
../reference_genomes/new_in_r214/GB_GCA_020544305.1.fna	GB_GCA_020544305.1
../reference_genomes/new_in_r214/GB_GCA_945873105.1.fna	GB_GCA_945873105.1
../reference_genomes/new_in_r214/GB_GCA_023666945.1.fna	GB_GCA_023666945.1
../reference_genomes/new_in_r214/GB_GCA_021029595.1.fna	GB_GCA_021029595.1
../reference_genomes/new_in_r214/GB_GCA_023544645.1.fna	GB_GCA_023544645.1
../reference_genomes/new_in_r214/RS_GCF_019656455.1.fna	RS_GCF_019656455.1
../reference_genomes/new_in_r214/GB_GCA_019695115.1.fna	GB_GCA_019695115.1
../reference_genomes/new_in_r214/RS_GCF_021295335.1.fna	RS_GCF_021295335.1
../reference_genomes/new_in_r214/GB_GCA_944387895.1.fna	GB_GCA_944387895.1
../reference_genomes/new_in_r214/RS_GCF_022690685.1.fna	RS_GCF_022690685.1
../reference_genomes/new_in_r214/GB_GCA_020630715.1.fna	GB_GCA_020630715.1
../reference_genomes/new_in_r214/GB_GCA_021741145.1.fna	GB_GCA_021741145.1
../reference_genomes/new_in_r214/GB_GCA_934513205.1.fna	GB_GCA_934513205.1
../reference_genomes/new_in_r214/GB_GCA_021790995.1.fna	GB_GCA_021790995.1
../reference_genomes/new_in_r214/GB_GCA_020832285.1.fna	GB_GCA_020832285.1
../reference_genomes/new_in_r214/GB_GCA_025059205.1.fna	GB_GCA_025059205.1
../reference_genomes/new_in_r214/GB_GCA_944319935.1.fna	GB_GCA_944319935.1
../reference_genomes/new_in_r214/RS_GCF_020554865.1.fna	RS_GCF_020554865.1
../reference_genomes/new_in_r214/GB_GCA_021832345.1.fna	GB_GCA_021832345.1
../reference_genomes/new_in_r214/RS_GCF_021117365.1.fna	RS_GCF_021117365.1
../reference_genomes/new_in_r214/GB_GCA_024276935.1.fna	GB_GCA_024276935.1
../reference_genomes/new_in_r214/GB_GCA_022822725.1.fna	GB_GCA_022822725.1
../reference_genomes/new_in_r214/RS_GCF_022809315.1.fna	RS_GCF_022809315.1
../reference_genomes/new_in_r214/GB_GCA_944322825.1.fna	GB_GCA_944322825.1
../reference_genomes/new_in_r214/RS_GCF_020985305.1.fna	RS_GCF_020985305.1
../reference_genomes/new_in_r214/RS_GCF_024582715.1.fna	RS_GCF_024582715.1
../reference_genomes/new_in_r214/GB_GCA_021813425.1.fna	GB_GCA_021813425.1
../reference_genomes/new_in_r214/GB_GCA_024345205.1.fna	GB_GCA_024345205.1
../reference_genomes/new_in_r214/RS_GCF_020164955.1.fna	RS_GCF_020164955.1
../reference_genomes/new_in_r214/GB_GCA_021201185.1.fna	GB_GCA_021201185.1
../reference_genomes/new_in_r214/GB_GCA_021800165.1.fna	GB_GCA_021800165.1
../reference_genomes/new_in_r214/GB_GCA_020072765.1.fna	GB_GCA_020072765.1
../reference_genomes/new_in_r214/GB_GCA_023423285.1.fna	GB_GCA_023423285.1
../reference_genomes/new_in_r214/GB_GCA_021800535.1.fna	GB_GCA_021800535.1
../reference_genomes/new_in_r214/RS_GCF_943193155.1.fna	RS_GCF_943193155.1
../reference_genomes/new_in_r214/GB_GCA_024642565.1.fna	GB_GCA_024642565.1
../reference_genomes/new_in_r214/RS_GCF_023715325.1.fna	RS_GCF_023715325.1
../reference_genomes/new_in_r214/RS_GCF_020193655.1.fna	RS_GCF_020193655.1
../reference_genomes/new_in_r214/RS_GCF_020514115.1.fna	RS_GCF_020514115.1
../reference_genomes/new_in_r214/GB_GCA_913773735.1.fna	GB_GCA_913773735.1
../reference_genomes/new_in_r214/GB_GCA_022449765.1.fna	GB_GCA_022449765.1
../reference_genomes/new_in_r214/GB_GCA_023301765.1.fna	GB_GCA_023301765.1
../reference_genomes/new_in_r214/GB_GCA_022059845.1.fna	GB_GCA_022059845.1
../reference_genomes/new_in_r214/GB_GCA_022511485.1.fna	GB_GCA_022511485.1
../reference_genomes/new_in_r214/GB_GCA_944325195.1.fna	GB_GCA_944325195.1
../reference_genomes/new_in_r214/RS_GCF_021290985.1.fna	RS_GCF_021290985.1
../reference_genomes/new_in_r214/RS_GCF_023283485.1.fna	RS_GCF_023283485.1
../reference_genomes/new_in_r214/GB_GCA_021199865.1.fna	GB_GCA_021199865.1
../reference_genomes/new_in_r214/GB_GCA_020445605.1.fna	GB_GCA_020445605.1
../reference_genomes/new_in_r214/RS_GCF_020179475.1.fna	RS_GCF_020179475.1
../reference_genomes/new_in_r214/GB_GCA_945828345.1.fna	GB_GCA_945828345.1
../reference_genomes/new_in_r214/GB_GCA_945882915.1.fna	GB_GCA_945882915.1
../reference_genomes/new_in_r214/RS_GCF_023074175.1.fna	RS_GCF_023074175.1
../reference_genomes/new_in_r214/RS_GCF_020524585.1.fna	RS_GCF_020524585.1
../reference_genomes/new_in_r214/GB_GCA_021324395.1.fna	GB_GCA_021324395.1
../reference_genomes/new_in_r214/RS_GCF_020641055.1.fna	RS_GCF_020641055.1
../reference_genomes/new_in_r214/GB_GCA_023387375.1.fna	GB_GCA_023387375.1
../reference_genomes/new_in_r214/RS_GCF_021502675.1.fna	RS_GCF_021502675.1
../reference_genomes/new_in_r214/GB_GCA_021774575.1.fna	GB_GCA_021774575.1
../reference_genomes/new_in_r214/GB_GCA_019638235.1.fna	GB_GCA_019638235.1
../reference_genomes/new_in_r214/GB_GCA_021324185.1.fna	GB_GCA_021324185.1
../reference_genomes/new_in_r214/GB_GCA_021730225.1.fna	GB_GCA_021730225.1
../reference_genomes/new_in_r214/GB_GCA_019454225.1.fna	GB_GCA_019454225.1
../reference_genomes/new_in_r214/GB_GCA_024397935.1.fna	GB_GCA_024397935.1
../reference_genomes/new_in_r214/GB_GCA_023525255.1.fna	GB_GCA_023525255.1
../reference_genomes/new_in_r214/RS_GCF_024372725.1.fna	RS_GCF_024372725.1
../reference_genomes/new_in_r214/GB_GCA_945897825.1.fna	GB_GCA_945897825.1
../reference_genomes/new_in_r214/GB_GCA_019752095.1.fna	GB_GCA_019752095.1
../reference_genomes/new_in_r214/RS_GCF_024159085.1.fna	RS_GCF_024159085.1
../reference_genomes/new_in_r214/RS_GCF_022646885.1.fna	RS_GCF_022646885.1
../reference_genomes/new_in_r214/GB_GCA_021781735.1.fna	GB_GCA_021781735.1
../reference_genomes/new_in_r214/RS_GCF_021272345.1.fna	RS_GCF_021272345.1
../reference_genomes/new_in_r214/RS_GCF_019823065.1.fna	RS_GCF_019823065.1
../reference_genomes/new_in_r214/GB_GCA_944391445.1.fna	GB_GCA_944391445.1
../reference_genomes/new_in_r214/GB_GCA_022768545.1.fna	GB_GCA_022768545.1
