../reference_genomes/new_in_r214/RS_GCF_023015625.1.fna	RS_GCF_023015625.1
../reference_genomes/new_in_r214/RS_GCF_022760955.1.fna	RS_GCF_022760955.1
../reference_genomes/new_in_r214/GB_GCA_019359215.1.fna	GB_GCA_019359215.1
../reference_genomes/new_in_r214/GB_GCA_020725115.1.fna	GB_GCA_020725115.1
../reference_genomes/new_in_r214/GB_GCA_021852275.1.fna	GB_GCA_021852275.1
../reference_genomes/new_in_r214/RS_GCF_024320865.1.fna	RS_GCF_024320865.1
../reference_genomes/new_in_r214/GB_GCA_022769085.1.fna	GB_GCA_022769085.1
../reference_genomes/new_in_r214/GB_GCA_020349905.1.fna	GB_GCA_020349905.1
../reference_genomes/new_in_r214/GB_GCA_023405135.1.fna	GB_GCA_023405135.1
../reference_genomes/new_in_r214/RS_GCF_024129735.1.fna	RS_GCF_024129735.1
../reference_genomes/new_in_r214/GB_GCA_019694895.1.fna	GB_GCA_019694895.1
../reference_genomes/new_in_r214/GB_GCA_020852835.1.fna	GB_GCA_020852835.1
../reference_genomes/new_in_r214/GB_GCA_021200535.1.fna	GB_GCA_021200535.1
../reference_genomes/new_in_r214/RS_GCF_021729015.1.fna	RS_GCF_021729015.1
../reference_genomes/new_in_r214/RS_GCF_024297065.1.fna	RS_GCF_024297065.1
../reference_genomes/new_in_r214/RS_GCF_019448235.1.fna	RS_GCF_019448235.1
../reference_genomes/new_in_r214/RS_GCF_943193005.1.fna	RS_GCF_943193005.1
../reference_genomes/new_in_r214/GB_GCA_023418925.1.fna	GB_GCA_023418925.1
../reference_genomes/new_in_r214/GB_GCA_913058255.1.fna	GB_GCA_913058255.1
../reference_genomes/new_in_r214/GB_GCA_023819255.1.fna	GB_GCA_023819255.1
../reference_genomes/new_in_r214/RS_GCF_020784175.1.fna	RS_GCF_020784175.1
../reference_genomes/new_in_r214/GB_GCA_021371955.1.fna	GB_GCA_021371955.1
../reference_genomes/new_in_r214/RS_GCF_021568695.1.fna	RS_GCF_021568695.1
../reference_genomes/new_in_r214/GB_GCA_944324075.1.fna	GB_GCA_944324075.1
../reference_genomes/new_in_r214/GB_GCA_021324575.1.fna	GB_GCA_021324575.1
../reference_genomes/new_in_r214/GB_GCA_023390775.1.fna	GB_GCA_023390775.1
../reference_genomes/new_in_r214/GB_GCA_944332205.1.fna	GB_GCA_944332205.1
../reference_genomes/new_in_r214/RS_GCF_024362785.1.fna	RS_GCF_024362785.1
../reference_genomes/new_in_r214/RS_GCF_021654165.1.fna	RS_GCF_021654165.1
../reference_genomes/new_in_r214/GB_GCA_024280995.1.fna	GB_GCA_024280995.1
../reference_genomes/new_in_r214/GB_GCA_021789945.1.fna	GB_GCA_021789945.1
../reference_genomes/new_in_r214/RS_GCF_023145695.1.fna	RS_GCF_023145695.1
../reference_genomes/new_in_r214/RS_GCF_019443405.1.fna	RS_GCF_019443405.1
../reference_genomes/new_in_r214/GB_GCA_019636155.1.fna	GB_GCA_019636155.1
../reference_genomes/new_in_r214/RS_GCF_024748695.1.fna	RS_GCF_024748695.1
../reference_genomes/new_in_r214/GB_GCA_022448315.1.fna	GB_GCA_022448315.1
../reference_genomes/new_in_r214/GB_GCA_023431045.1.fna	GB_GCA_023431045.1
../reference_genomes/new_in_r214/RS_GCF_019956415.1.fna	RS_GCF_019956415.1
../reference_genomes/new_in_r214/RS_GCF_022835695.1.fna	RS_GCF_022835695.1
../reference_genomes/new_in_r214/RS_GCF_020510585.1.fna	RS_GCF_020510585.1
../reference_genomes/new_in_r214/GB_GCA_913061275.1.fna	GB_GCA_913061275.1
../reference_genomes/new_in_r214/RS_GCF_022549695.1.fna	RS_GCF_022549695.1
../reference_genomes/new_in_r214/RS_GCF_024055595.1.fna	RS_GCF_024055595.1
../reference_genomes/new_in_r214/RS_GCF_021462825.1.fna	RS_GCF_021462825.1
../reference_genomes/new_in_r214/GB_GCA_934486875.1.fna	GB_GCA_934486875.1
../reference_genomes/new_in_r214/RS_GCF_905120465.1.fna	RS_GCF_905120465.1
../reference_genomes/new_in_r214/RS_GCF_020889685.1.fna	RS_GCF_020889685.1
../reference_genomes/new_in_r214/RS_GCF_024227435.1.fna	RS_GCF_024227435.1
../reference_genomes/new_in_r214/GB_GCA_021807105.1.fna	GB_GCA_021807105.1
../reference_genomes/new_in_r214/RS_GCF_023101085.1.fna	RS_GCF_023101085.1
../reference_genomes/new_in_r214/GB_GCA_934446475.1.fna	GB_GCA_934446475.1
../reference_genomes/new_in_r214/RS_GCF_023585745.1.fna	RS_GCF_023585745.1
../reference_genomes/new_in_r214/GB_GCA_944380305.1.fna	GB_GCA_944380305.1
../reference_genomes/new_in_r214/GB_GCA_025144465.1.fna	GB_GCA_025144465.1
../reference_genomes/new_in_r214/GB_GCA_913030825.1.fna	GB_GCA_913030825.1
../reference_genomes/new_in_r214/GB_GCA_024655905.1.fna	GB_GCA_024655905.1
../reference_genomes/new_in_r214/GB_GCA_023399035.1.fna	GB_GCA_023399035.1
../reference_genomes/new_in_r214/GB_GCA_945860945.1.fna	GB_GCA_945860945.1
../reference_genomes/new_in_r214/RS_GCF_019599405.1.fna	RS_GCF_019599405.1
../reference_genomes/new_in_r214/GB_GCA_944320965.1.fna	GB_GCA_944320965.1
../reference_genomes/new_in_r214/RS_GCF_021044585.1.fna	RS_GCF_021044585.1
../reference_genomes/new_in_r214/GB_GCA_021781555.1.fna	GB_GCA_021781555.1
../reference_genomes/new_in_r214/RS_GCF_021531995.1.fna	RS_GCF_021531995.1
../reference_genomes/new_in_r214/RS_GCF_024022995.1.fna	RS_GCF_024022995.1
../reference_genomes/new_in_r214/GB_GCA_022732885.1.fna	GB_GCA_022732885.1
../reference_genomes/new_in_r214/GB_GCA_024347535.1.fna	GB_GCA_024347535.1
../reference_genomes/new_in_r214/RS_GCF_020524765.1.fna	RS_GCF_020524765.1
../reference_genomes/new_in_r214/GB_GCA_021775415.1.fna	GB_GCA_021775415.1
../reference_genomes/new_in_r214/GB_GCA_022771715.1.fna	GB_GCA_022771715.1
../reference_genomes/new_in_r214/RS_GCF_021991875.1.fna	RS_GCF_021991875.1
../reference_genomes/new_in_r214/RS_GCF_019880585.1.fna	RS_GCF_019880585.1
../reference_genomes/new_in_r214/RS_GCF_022761115.1.fna	RS_GCF_022761115.1
../reference_genomes/new_in_r214/GB_GCA_913060655.1.fna	GB_GCA_913060655.1
../reference_genomes/new_in_r214/GB_GCA_024235955.1.fna	GB_GCA_024235955.1
../reference_genomes/new_in_r214/RS_GCF_019464495.1.fna	RS_GCF_019464495.1
../reference_genomes/new_in_r214/GB_GCA_024347215.1.fna	GB_GCA_024347215.1
../reference_genomes/new_in_r214/GB_GCA_021730635.1.fna	GB_GCA_021730635.1
../reference_genomes/new_in_r214/RS_GCF_024834055.1.fna	RS_GCF_024834055.1
../reference_genomes/new_in_r214/RS_GCF_020510665.1.fna	RS_GCF_020510665.1
../reference_genomes/new_in_r214/GB_GCA_943914475.1.fna	GB_GCA_943914475.1
../reference_genomes/new_in_r214/RS_GCF_020144665.1.fna	RS_GCF_020144665.1
../reference_genomes/new_in_r214/GB_GCA_913056195.1.fna	GB_GCA_913056195.1
../reference_genomes/new_in_r214/GB_GCA_020249505.1.fna	GB_GCA_020249505.1
../reference_genomes/new_in_r214/GB_GCA_024639505.1.fna	GB_GCA_024639505.1
../reference_genomes/new_in_r214/GB_GCA_024372625.1.fna	GB_GCA_024372625.1
../reference_genomes/new_in_r214/GB_GCA_025057395.1.fna	GB_GCA_025057395.1
../reference_genomes/new_in_r214/GB_GCA_022795155.1.fna	GB_GCA_022795155.1
../reference_genomes/new_in_r214/GB_GCA_022773945.1.fna	GB_GCA_022773945.1
../reference_genomes/new_in_r214/GB_GCA_025060475.1.fna	GB_GCA_025060475.1
../reference_genomes/new_in_r214/GB_GCA_021772455.1.fna	GB_GCA_021772455.1
../reference_genomes/new_in_r214/RS_GCF_021887715.1.fna	RS_GCF_021887715.1
../reference_genomes/new_in_r214/GB_GCA_020024465.1.fna	GB_GCA_020024465.1
../reference_genomes/new_in_r214/RS_GCF_023206055.1.fna	RS_GCF_023206055.1
../reference_genomes/new_in_r214/GB_GCA_944391505.1.fna	GB_GCA_944391505.1
../reference_genomes/new_in_r214/GB_GCA_020723285.1.fna	GB_GCA_020723285.1
../reference_genomes/new_in_r214/GB_GCA_022509065.1.fna	GB_GCA_022509065.1
../reference_genomes/new_in_r214/RS_GCF_024129865.1.fna	RS_GCF_024129865.1
../reference_genomes/new_in_r214/GB_GCA_020848075.1.fna	GB_GCA_020848075.1
../reference_genomes/new_in_r214/GB_GCA_944323825.1.fna	GB_GCA_944323825.1
../reference_genomes/new_in_r214/RS_GCF_023074075.1.fna	RS_GCF_023074075.1
../reference_genomes/new_in_r214/RS_GCF_021730445.1.fna	RS_GCF_021730445.1
../reference_genomes/new_in_r214/GB_GCA_021794355.1.fna	GB_GCA_021794355.1
../reference_genomes/new_in_r214/GB_GCA_019359445.1.fna	GB_GCA_019359445.1
../reference_genomes/new_in_r214/RS_GCF_918698095.1.fna	RS_GCF_918698095.1
../reference_genomes/new_in_r214/RS_GCF_020535565.1.fna	RS_GCF_020535565.1
../reference_genomes/new_in_r214/GB_GCA_934617425.1.fna	GB_GCA_934617425.1
../reference_genomes/new_in_r214/GB_GCA_934229785.1.fna	GB_GCA_934229785.1
../reference_genomes/new_in_r214/GB_GCA_021734075.1.fna	GB_GCA_021734075.1
../reference_genomes/new_in_r214/GB_GCA_913055685.1.fna	GB_GCA_913055685.1
../reference_genomes/new_in_r214/RS_GCF_022637555.1.fna	RS_GCF_022637555.1
../reference_genomes/new_in_r214/GB_GCA_022484265.1.fna	GB_GCA_022484265.1
../reference_genomes/new_in_r214/RS_GCF_019583405.1.fna	RS_GCF_019583405.1
../reference_genomes/new_in_r214/GB_GCA_934457095.1.fna	GB_GCA_934457095.1
../reference_genomes/new_in_r214/RS_GCF_019973375.1.fna	RS_GCF_019973375.1
../reference_genomes/new_in_r214/GB_GCA_913056255.1.fna	GB_GCA_913056255.1
../reference_genomes/new_in_r214/GB_GCA_022482625.1.fna	GB_GCA_022482625.1
../reference_genomes/new_in_r214/GB_GCA_913063035.1.fna	GB_GCA_913063035.1
../reference_genomes/new_in_r214/GB_GCA_020627825.1.fna	GB_GCA_020627825.1
../reference_genomes/new_in_r214/GB_GCA_023266115.1.fna	GB_GCA_023266115.1
../reference_genomes/new_in_r214/RS_GCF_020297055.1.fna	RS_GCF_020297055.1
../reference_genomes/new_in_r214/GB_GCA_944389295.1.fna	GB_GCA_944389295.1
../reference_genomes/new_in_r214/GB_GCA_944387915.1.fna	GB_GCA_944387915.1
../reference_genomes/new_in_r214/GB_GCA_023268255.1.fna	GB_GCA_023268255.1
../reference_genomes/new_in_r214/RS_GCF_022815905.1.fna	RS_GCF_022815905.1
../reference_genomes/new_in_r214/GB_GCA_944381225.1.fna	GB_GCA_944381225.1
../reference_genomes/new_in_r214/RS_GCF_021531665.1.fna	RS_GCF_021531665.1
../reference_genomes/new_in_r214/RS_GCF_021044565.1.fna	RS_GCF_021044565.1
../reference_genomes/new_in_r214/GB_GCA_025056215.1.fna	GB_GCA_025056215.1
../reference_genomes/new_in_r214/GB_GCA_022482735.1.fna	GB_GCA_022482735.1
../reference_genomes/new_in_r214/GB_GCA_020525365.1.fna	GB_GCA_020525365.1
../reference_genomes/new_in_r214/RS_GCF_023544665.1.fna	RS_GCF_023544665.1
../reference_genomes/new_in_r214/GB_GCA_023434535.1.fna	GB_GCA_023434535.1
../reference_genomes/new_in_r214/GB_GCA_022824405.1.fna	GB_GCA_022824405.1
../reference_genomes/new_in_r214/GB_GCA_944326095.1.fna	GB_GCA_944326095.1
../reference_genomes/new_in_r214/RS_GCF_943193075.1.fna	RS_GCF_943193075.1
../reference_genomes/new_in_r214/GB_GCA_021201755.1.fna	GB_GCA_021201755.1
../reference_genomes/new_in_r214/GB_GCA_024687305.1.fna	GB_GCA_024687305.1
../reference_genomes/new_in_r214/RS_GCF_021044885.1.fna	RS_GCF_021044885.1
../reference_genomes/new_in_r214/RS_GCF_023156585.1.fna	RS_GCF_023156585.1
../reference_genomes/new_in_r214/GB_GCA_025054615.1.fna	GB_GCA_025054615.1
../reference_genomes/new_in_r214/RS_GCF_020616515.1.fna	RS_GCF_020616515.1
../reference_genomes/new_in_r214/GB_GCA_020639155.1.fna	GB_GCA_020639155.1
../reference_genomes/new_in_r214/GB_GCA_944377805.1.fna	GB_GCA_944377805.1
../reference_genomes/new_in_r214/GB_GCA_019695345.1.fna	GB_GCA_019695345.1
../reference_genomes/new_in_r214/GB_GCA_930987725.1.fna	GB_GCA_930987725.1
../reference_genomes/new_in_r214/RS_GCF_020400655.1.fna	RS_GCF_020400655.1
../reference_genomes/new_in_r214/RS_GCF_902170785.1.fna	RS_GCF_902170785.1
../reference_genomes/new_in_r214/RS_GCF_010994755.1.fna	RS_GCF_010994755.1
../reference_genomes/new_in_r214/RS_GCF_002154375.1.fna	RS_GCF_002154375.1
../reference_genomes/new_in_r214/GB_GCA_022824005.1.fna	GB_GCA_022824005.1
../reference_genomes/new_in_r214/GB_GCA_020054675.1.fna	GB_GCA_020054675.1
../reference_genomes/new_in_r214/GB_GCA_913055905.1.fna	GB_GCA_913055905.1
../reference_genomes/new_in_r214/GB_GCA_020723125.1.fna	GB_GCA_020723125.1
../reference_genomes/new_in_r214/GB_GCA_021801255.1.fna	GB_GCA_021801255.1
../reference_genomes/new_in_r214/GB_GCA_020401865.1.fna	GB_GCA_020401865.1
../reference_genomes/new_in_r214/RS_GCF_021738965.1.fna	RS_GCF_021738965.1
../reference_genomes/new_in_r214/RS_GCF_024582695.1.fna	RS_GCF_024582695.1
../reference_genomes/new_in_r214/GB_GCA_019347675.1.fna	GB_GCA_019347675.1
../reference_genomes/new_in_r214/GB_GCA_023169885.1.fna	GB_GCA_023169885.1
../reference_genomes/new_in_r214/GB_GCA_944390045.1.fna	GB_GCA_944390045.1
../reference_genomes/new_in_r214/GB_GCA_019638285.1.fna	GB_GCA_019638285.1
../reference_genomes/new_in_r214/GB_GCA_024233865.1.fna	GB_GCA_024233865.1
../reference_genomes/new_in_r214/GB_GCA_944387625.1.fna	GB_GCA_944387625.1
../reference_genomes/new_in_r214/GB_GCA_021531385.1.fna	GB_GCA_021531385.1
../reference_genomes/new_in_r214/RS_GCF_019334345.1.fna	RS_GCF_019334345.1
../reference_genomes/new_in_r214/GB_GCA_024280775.1.fna	GB_GCA_024280775.1
../reference_genomes/new_in_r214/RS_GCF_024189315.1.fna	RS_GCF_024189315.1
../reference_genomes/new_in_r214/GB_GCA_021824635.1.fna	GB_GCA_021824635.1
../reference_genomes/new_in_r214/GB_GCA_019423755.1.fna	GB_GCA_019423755.1
../reference_genomes/new_in_r214/GB_GCA_944391725.1.fna	GB_GCA_944391725.1
../reference_genomes/new_in_r214/RS_GCF_020539865.1.fna	RS_GCF_020539865.1
../reference_genomes/new_in_r214/GB_GCA_944319735.1.fna	GB_GCA_944319735.1
../reference_genomes/new_in_r214/GB_GCA_945890895.1.fna	GB_GCA_945890895.1
../reference_genomes/new_in_r214/GB_GCA_023268965.1.fna	GB_GCA_023268965.1
../reference_genomes/new_in_r214/RS_GCF_020618415.1.fna	RS_GCF_020618415.1
../reference_genomes/new_in_r214/RS_GCF_019669085.1.fna	RS_GCF_019669085.1
../reference_genomes/new_in_r214/GB_GCA_024742935.1.fna	GB_GCA_024742935.1
../reference_genomes/new_in_r214/RS_GCF_024623425.1.fna	RS_GCF_024623425.1
../reference_genomes/new_in_r214/GB_GCA_023539495.1.fna	GB_GCA_023539495.1
../reference_genomes/new_in_r214/GB_GCA_021804565.1.fna	GB_GCA_021804565.1
../reference_genomes/new_in_r214/GB_GCA_913057115.1.fna	GB_GCA_913057115.1
../reference_genomes/new_in_r214/GB_GCA_021793405.1.fna	GB_GCA_021793405.1
../reference_genomes/new_in_r214/GB_GCA_021298895.1.fna	GB_GCA_021298895.1
../reference_genomes/new_in_r214/RS_GCF_019551475.1.fna	RS_GCF_019551475.1
../reference_genomes/new_in_r214/GB_GCA_943913645.1.fna	GB_GCA_943913645.1
../reference_genomes/new_in_r214/GB_GCA_024408085.1.fna	GB_GCA_024408085.1
../reference_genomes/new_in_r214/GB_GCA_944388405.1.fna	GB_GCA_944388405.1
../reference_genomes/new_in_r214/GB_GCA_916439065.1.fna	GB_GCA_916439065.1
../reference_genomes/new_in_r214/RS_GCF_023109315.1.fna	RS_GCF_023109315.1
../reference_genomes/new_in_r214/RS_GCF_024648885.1.fna	RS_GCF_024648885.1
../reference_genomes/new_in_r214/GB_GCA_944363645.1.fna	GB_GCA_944363645.1
../reference_genomes/new_in_r214/RS_GCF_023502235.1.fna	RS_GCF_023502235.1
../reference_genomes/new_in_r214/GB_GCA_022794255.1.fna	GB_GCA_022794255.1
../reference_genomes/new_in_r214/GB_GCA_021784755.1.fna	GB_GCA_021784755.1
../reference_genomes/new_in_r214/GB_GCA_020427635.1.fna	GB_GCA_020427635.1
../reference_genomes/new_in_r214/RS_GCF_022374875.1.fna	RS_GCF_022374875.1
../reference_genomes/new_in_r214/GB_GCA_022402525.1.fna	GB_GCA_022402525.1
../reference_genomes/new_in_r214/GB_GCA_934565415.1.fna	GB_GCA_934565415.1
../reference_genomes/new_in_r214/RS_GCF_021165935.1.fna	RS_GCF_021165935.1
../reference_genomes/new_in_r214/GB_GCA_913773635.1.fna	GB_GCA_913773635.1
../reference_genomes/new_in_r214/GB_GCA_022772725.1.fna	GB_GCA_022772725.1
../reference_genomes/new_in_r214/GB_GCA_019419505.1.fna	GB_GCA_019419505.1
../reference_genomes/new_in_r214/RS_GCF_022747945.1.fna	RS_GCF_022747945.1
../reference_genomes/new_in_r214/GB_GCA_024275565.1.fna	GB_GCA_024275565.1
../reference_genomes/new_in_r214/GB_GCA_021805805.1.fna	GB_GCA_021805805.1
../reference_genomes/new_in_r214/RS_GCF_022440845.1.fna	RS_GCF_022440845.1
../reference_genomes/new_in_r214/RS_GCF_020166345.1.fna	RS_GCF_020166345.1
../reference_genomes/new_in_r214/GB_GCA_020445785.1.fna	GB_GCA_020445785.1
../reference_genomes/new_in_r214/GB_GCA_019459055.1.fna	GB_GCA_019459055.1
../reference_genomes/new_in_r214/GB_GCA_021801795.1.fna	GB_GCA_021801795.1
../reference_genomes/new_in_r214/GB_GCA_023487205.1.fna	GB_GCA_023487205.1
../reference_genomes/new_in_r214/GB_GCA_934438085.1.fna	GB_GCA_934438085.1
../reference_genomes/new_in_r214/GB_GCA_021787035.1.fna	GB_GCA_021787035.1
../reference_genomes/new_in_r214/RS_GCF_022749495.1.fna	RS_GCF_022749495.1
../reference_genomes/new_in_r214/GB_GCA_944325345.1.fna	GB_GCA_944325345.1
../reference_genomes/new_in_r214/GB_GCA_934140155.1.fna	GB_GCA_934140155.1
../reference_genomes/new_in_r214/GB_GCA_944390275.1.fna	GB_GCA_944390275.1
../reference_genomes/new_in_r214/GB_GCA_944320955.1.fna	GB_GCA_944320955.1
../reference_genomes/new_in_r214/RS_GCF_023195835.1.fna	RS_GCF_023195835.1
../reference_genomes/new_in_r214/RS_GCF_905120475.1.fna	RS_GCF_905120475.1
../reference_genomes/new_in_r214/RS_GCF_023156245.1.fna	RS_GCF_023156245.1
../reference_genomes/new_in_r214/RS_GCF_022549225.1.fna	RS_GCF_022549225.1
../reference_genomes/new_in_r214/GB_GCA_019419545.1.fna	GB_GCA_019419545.1
../reference_genomes/new_in_r214/GB_GCA_944389015.1.fna	GB_GCA_944389015.1
../reference_genomes/new_in_r214/GB_GCA_023418575.1.fna	GB_GCA_023418575.1
../reference_genomes/new_in_r214/RS_GCF_020687205.1.fna	RS_GCF_020687205.1
../reference_genomes/new_in_r214/RS_GCF_023515955.1.fna	RS_GCF_023515955.1
../reference_genomes/new_in_r214/GB_GCA_944392955.1.fna	GB_GCA_944392955.1
../reference_genomes/new_in_r214/GB_GCA_019745155.1.fna	GB_GCA_019745155.1
../reference_genomes/new_in_r214/RS_GCF_024360925.1.fna	RS_GCF_024360925.1
../reference_genomes/new_in_r214/GB_GCA_944327085.1.fna	GB_GCA_944327085.1
../reference_genomes/new_in_r214/GB_GCA_944321145.1.fna	GB_GCA_944321145.1
../reference_genomes/new_in_r214/GB_GCA_934394595.1.fna	GB_GCA_934394595.1
../reference_genomes/new_in_r214/GB_GCA_021815785.1.fna	GB_GCA_021815785.1
../reference_genomes/new_in_r214/RS_GCF_021284765.1.fna	RS_GCF_021284765.1
../reference_genomes/new_in_r214/GB_GCA_913055745.1.fna	GB_GCA_913055745.1
../reference_genomes/new_in_r214/GB_GCA_022564295.1.fna	GB_GCA_022564295.1
../reference_genomes/new_in_r214/RS_GCF_021026375.1.fna	RS_GCF_021026375.1
../reference_genomes/new_in_r214/GB_GCA_934202865.1.fna	GB_GCA_934202865.1
../reference_genomes/new_in_r214/GB_GCA_020523885.1.fna	GB_GCA_020523885.1
../reference_genomes/new_in_r214/RS_GCF_021440195.1.fna	RS_GCF_021440195.1
../reference_genomes/new_in_r214/GB_GCA_020629035.1.fna	GB_GCA_020629035.1
../reference_genomes/new_in_r214/RS_GCF_022410515.1.fna	RS_GCF_022410515.1
../reference_genomes/new_in_r214/GB_GCA_022574295.1.fna	GB_GCA_022574295.1
../reference_genomes/new_in_r214/RS_GCF_022614595.1.fna	RS_GCF_022614595.1
../reference_genomes/new_in_r214/RS_GCF_943192995.1.fna	RS_GCF_943192995.1
../reference_genomes/new_in_r214/RS_GCF_024464185.1.fna	RS_GCF_024464185.1
../reference_genomes/new_in_r214/RS_GCF_020532825.1.fna	RS_GCF_020532825.1
../reference_genomes/new_in_r214/GB_GCA_934561395.1.fna	GB_GCA_934561395.1
../reference_genomes/new_in_r214/GB_GCA_021821945.1.fna	GB_GCA_021821945.1
../reference_genomes/new_in_r214/RS_GCF_021202945.1.fna	RS_GCF_021202945.1
