../reference_genomes/new_in_r214/RS_GCF_023015625.1.fna	RS_GCF_023015625.1
../reference_genomes/new_in_r214/GB_GCA_024682415.1.fna	GB_GCA_024682415.1
../reference_genomes/new_in_r214/GB_GCA_021794095.1.fna	GB_GCA_021794095.1
../reference_genomes/new_in_r214/GB_GCA_022820025.1.fna	GB_GCA_022820025.1
../reference_genomes/new_in_r214/GB_GCA_024642115.1.fna	GB_GCA_024642115.1
../reference_genomes/new_in_r214/RS_GCF_021654855.1.fna	RS_GCF_021654855.1
../reference_genomes/new_in_r214/GB_GCA_019414545.1.fna	GB_GCA_019414545.1
../reference_genomes/new_in_r214/GB_GCA_021199475.1.fna	GB_GCA_021199475.1
../reference_genomes/new_in_r214/GB_GCA_944391805.1.fna	GB_GCA_944391805.1
../reference_genomes/new_in_r214/GB_GCA_022730285.1.fna	GB_GCA_022730285.1
../reference_genomes/new_in_r214/RS_GCF_024623565.1.fna	RS_GCF_024623565.1
../reference_genomes/new_in_r214/RS_GCF_019703875.1.fna	RS_GCF_019703875.1
../reference_genomes/new_in_r214/GB_GCA_934636655.1.fna	GB_GCA_934636655.1
../reference_genomes/new_in_r214/RS_GCF_021010565.1.fna	RS_GCF_021010565.1
../reference_genomes/new_in_r214/GB_GCA_021629085.1.fna	GB_GCA_021629085.1
../reference_genomes/new_in_r214/RS_GCF_024124375.1.fna	RS_GCF_024124375.1
../reference_genomes/new_in_r214/GB_GCA_024398055.1.fna	GB_GCA_024398055.1
../reference_genomes/new_in_r214/GB_GCA_021841025.1.fna	GB_GCA_021841025.1
../reference_genomes/new_in_r214/RS_GCF_020181615.1.fna	RS_GCF_020181615.1
../reference_genomes/new_in_r214/GB_GCA_019264575.1.fna	GB_GCA_019264575.1
../reference_genomes/new_in_r214/GB_GCA_945827785.1.fna	GB_GCA_945827785.1
../reference_genomes/new_in_r214/GB_GCA_945902075.1.fna	GB_GCA_945902075.1
../reference_genomes/new_in_r214/GB_GCA_022796475.1.fna	GB_GCA_022796475.1
../reference_genomes/new_in_r214/RS_GCF_020640915.1.fna	RS_GCF_020640915.1
../reference_genomes/new_in_r214/GB_GCA_022509165.1.fna	GB_GCA_022509165.1
../reference_genomes/new_in_r214/GB_GCA_944326815.1.fna	GB_GCA_944326815.1
../reference_genomes/new_in_r214/RS_GCF_019331725.1.fna	RS_GCF_019331725.1
../reference_genomes/new_in_r214/GB_GCA_023394615.1.fna	GB_GCA_023394615.1
../reference_genomes/new_in_r214/GB_GCA_024402135.1.fna	GB_GCA_024402135.1
../reference_genomes/new_in_r214/GB_GCA_023251115.1.fna	GB_GCA_023251115.1
../reference_genomes/new_in_r214/GB_GCA_020725265.1.fna	GB_GCA_020725265.1
../reference_genomes/new_in_r214/RS_GCF_022637455.1.fna	RS_GCF_022637455.1
../reference_genomes/new_in_r214/GB_GCA_024639455.1.fna	GB_GCA_024639455.1
../reference_genomes/new_in_r214/GB_GCA_022181065.1.fna	GB_GCA_022181065.1
../reference_genomes/new_in_r214/GB_GCA_944380275.1.fna	GB_GCA_944380275.1
../reference_genomes/new_in_r214/GB_GCA_021795465.1.fna	GB_GCA_021795465.1
../reference_genomes/new_in_r214/GB_GCA_023401595.1.fna	GB_GCA_023401595.1
../reference_genomes/new_in_r214/RS_GCF_022760835.1.fna	RS_GCF_022760835.1
../reference_genomes/new_in_r214/RS_GCF_024138395.1.fna	RS_GCF_024138395.1
../reference_genomes/new_in_r214/GB_GCA_025062075.1.fna	GB_GCA_025062075.1
../reference_genomes/new_in_r214/RS_GCF_021043365.1.fna	RS_GCF_021043365.1
../reference_genomes/new_in_r214/GB_GCA_944384265.1.fna	GB_GCA_944384265.1
../reference_genomes/new_in_r214/GB_GCA_934293005.1.fna	GB_GCA_934293005.1
../reference_genomes/new_in_r214/RS_GCF_021405525.1.fna	RS_GCF_021405525.1
../reference_genomes/new_in_r214/GB_GCA_021846225.1.fna	GB_GCA_021846225.1
../reference_genomes/new_in_r214/GB_GCA_944389975.1.fna	GB_GCA_944389975.1
../reference_genomes/new_in_r214/GB_GCA_023418315.1.fna	GB_GCA_023418315.1
../reference_genomes/new_in_r214/GB_GCA_024235835.1.fna	GB_GCA_024235835.1
../reference_genomes/new_in_r214/RS_GCF_024029915.1.fna	RS_GCF_024029915.1
../reference_genomes/new_in_r214/GB_GCA_934490165.1.fna	GB_GCA_934490165.1
../reference_genomes/new_in_r214/RS_GCF_021729845.1.fna	RS_GCF_021729845.1
../reference_genomes/new_in_r214/GB_GCA_021647465.1.fna	GB_GCA_021647465.1
../reference_genomes/new_in_r214/GB_GCA_023509035.1.fna	GB_GCA_023509035.1
../reference_genomes/new_in_r214/GB_GCA_944324155.1.fna	GB_GCA_944324155.1
../reference_genomes/new_in_r214/GB_GCA_945881885.1.fna	GB_GCA_945881885.1
../reference_genomes/new_in_r214/RS_GCF_024320785.1.fna	RS_GCF_024320785.1
../reference_genomes/new_in_r214/GB_GCA_021159885.1.fna	GB_GCA_021159885.1
../reference_genomes/new_in_r214/GB_GCA_021813555.1.fna	GB_GCA_021813555.1
../reference_genomes/new_in_r214/RS_GCF_024127895.1.fna	RS_GCF_024127895.1
../reference_genomes/new_in_r214/GB_GCA_023230795.1.fna	GB_GCA_023230795.1
../reference_genomes/new_in_r214/GB_GCA_019459145.1.fna	GB_GCA_019459145.1
../reference_genomes/new_in_r214/RS_GCF_019645855.1.fna	RS_GCF_019645855.1
../reference_genomes/new_in_r214/GB_GCA_944380515.1.fna	GB_GCA_944380515.1
../reference_genomes/new_in_r214/RS_GCF_024757985.1.fna	RS_GCF_024757985.1
../reference_genomes/new_in_r214/RS_GCF_024169315.1.fna	RS_GCF_024169315.1
../reference_genomes/new_in_r214/GB_GCA_023806565.1.fna	GB_GCA_023806565.1
../reference_genomes/new_in_r214/GB_GCA_021771755.1.fna	GB_GCA_021771755.1
../reference_genomes/new_in_r214/GB_GCA_024305245.1.fna	GB_GCA_024305245.1
../reference_genomes/new_in_r214/RS_GCF_023347275.1.fna	RS_GCF_023347275.1
../reference_genomes/new_in_r214/GB_GCA_022775085.1.fna	GB_GCA_022775085.1
../reference_genomes/new_in_r214/GB_GCA_021736445.1.fna	GB_GCA_021736445.1
../reference_genomes/new_in_r214/RS_GCF_023100845.1.fna	RS_GCF_023100845.1
../reference_genomes/new_in_r214/RS_GCF_024297185.1.fna	RS_GCF_024297185.1
../reference_genomes/new_in_r214/GB_GCA_934630535.1.fna	GB_GCA_934630535.1
../reference_genomes/new_in_r214/RS_GCF_023896955.1.fna	RS_GCF_023896955.1
../reference_genomes/new_in_r214/GB_GCA_943914785.1.fna	GB_GCA_943914785.1
../reference_genomes/new_in_r214/RS_GCF_023078455.1.fna	RS_GCF_023078455.1
../reference_genomes/new_in_r214/GB_GCA_944392615.1.fna	GB_GCA_944392615.1
../reference_genomes/new_in_r214/GB_GCA_021151685.1.fna	GB_GCA_021151685.1
../reference_genomes/new_in_r214/GB_GCA_934561735.1.fna	GB_GCA_934561735.1
../reference_genomes/new_in_r214/GB_GCA_023379805.1.fna	GB_GCA_023379805.1
../reference_genomes/new_in_r214/GB_GCA_020446945.1.fna	GB_GCA_020446945.1
../reference_genomes/new_in_r214/RS_GCF_022921055.1.fna	RS_GCF_022921055.1
../reference_genomes/new_in_r214/GB_GCA_022510505.1.fna	GB_GCA_022510505.1
../reference_genomes/new_in_r214/RS_GCF_024345375.1.fna	RS_GCF_024345375.1
../reference_genomes/new_in_r214/RS_GCF_019656315.1.fna	RS_GCF_019656315.1
../reference_genomes/new_in_r214/GB_GCA_913055695.1.fna	GB_GCA_913055695.1
../reference_genomes/new_in_r214/RS_GCF_019633745.1.fna	RS_GCF_019633745.1
../reference_genomes/new_in_r214/GB_GCA_021806045.1.fna	GB_GCA_021806045.1
../reference_genomes/new_in_r214/GB_GCA_944326325.1.fna	GB_GCA_944326325.1
../reference_genomes/new_in_r214/GB_GCA_019638455.1.fna	GB_GCA_019638455.1
../reference_genomes/new_in_r214/GB_GCA_939800445.1.fna	GB_GCA_939800445.1
../reference_genomes/new_in_r214/RS_GCF_020735385.1.fna	RS_GCF_020735385.1
../reference_genomes/new_in_r214/GB_GCA_934772045.1.fna	GB_GCA_934772045.1
../reference_genomes/new_in_r214/GB_GCA_020161615.1.fna	GB_GCA_020161615.1
../reference_genomes/new_in_r214/GB_GCA_944387015.1.fna	GB_GCA_944387015.1
../reference_genomes/new_in_r214/RS_GCF_022179765.1.fna	RS_GCF_022179765.1
../reference_genomes/new_in_r214/GB_GCA_020353055.1.fna	GB_GCA_020353055.1
../reference_genomes/new_in_r214/GB_GCA_913057235.1.fna	GB_GCA_913057235.1
../reference_genomes/new_in_r214/GB_GCA_021801025.1.fna	GB_GCA_021801025.1
../reference_genomes/new_in_r214/RS_GCF_013307435.2.fna	RS_GCF_013307435.2
../reference_genomes/new_in_r214/RS_GCF_019973615.1.fna	RS_GCF_019973615.1
../reference_genomes/new_in_r214/RS_GCF_020268605.1.fna	RS_GCF_020268605.1
../reference_genomes/new_in_r214/RS_GCF_021560015.1.fna	RS_GCF_021560015.1
../reference_genomes/new_in_r214/GB_GCA_944320845.1.fna	GB_GCA_944320845.1
../reference_genomes/new_in_r214/GB_GCA_022616615.1.fna	GB_GCA_022616615.1
../reference_genomes/new_in_r214/RS_GCF_011045075.1.fna	RS_GCF_011045075.1
../reference_genomes/new_in_r214/RS_GCF_022695595.1.fna	RS_GCF_022695595.1
../reference_genomes/new_in_r214/GB_GCA_021203345.1.fna	GB_GCA_021203345.1
../reference_genomes/new_in_r214/GB_GCA_021828195.1.fna	GB_GCA_021828195.1
../reference_genomes/new_in_r214/GB_GCA_024347495.1.fna	GB_GCA_024347495.1
../reference_genomes/new_in_r214/GB_GCA_023258975.1.fna	GB_GCA_023258975.1
../reference_genomes/new_in_r214/GB_GCA_022712115.1.fna	GB_GCA_022712115.1
../reference_genomes/new_in_r214/GB_GCA_024103135.1.fna	GB_GCA_024103135.1
../reference_genomes/new_in_r214/RS_GCF_020329485.1.fna	RS_GCF_020329485.1
../reference_genomes/new_in_r214/RS_GCF_022180385.2.fna	RS_GCF_022180385.2
../reference_genomes/new_in_r214/RS_GCF_921294215.1.fna	RS_GCF_921294215.1
../reference_genomes/new_in_r214/GB_GCA_024403135.1.fna	GB_GCA_024403135.1
../reference_genomes/new_in_r214/GB_GCA_944325175.1.fna	GB_GCA_944325175.1
../reference_genomes/new_in_r214/GB_GCA_944390455.1.fna	GB_GCA_944390455.1
../reference_genomes/new_in_r214/RS_GCF_023016805.1.fna	RS_GCF_023016805.1
../reference_genomes/new_in_r214/GB_GCA_023666805.1.fna	GB_GCA_023666805.1
../reference_genomes/new_in_r214/GB_GCA_021826315.1.fna	GB_GCA_021826315.1
../reference_genomes/new_in_r214/GB_GCA_913058295.1.fna	GB_GCA_913058295.1
../reference_genomes/new_in_r214/RS_GCF_021404465.1.fna	RS_GCF_021404465.1
../reference_genomes/new_in_r214/GB_GCA_022425745.1.fna	GB_GCA_022425745.1
../reference_genomes/new_in_r214/RS_GCF_019711535.1.fna	RS_GCF_019711535.1
../reference_genomes/new_in_r214/GB_GCA_025150425.1.fna	GB_GCA_025150425.1
../reference_genomes/new_in_r214/GB_GCA_024278075.1.fna	GB_GCA_024278075.1
../reference_genomes/new_in_r214/GB_GCA_024711295.1.fna	GB_GCA_024711295.1
../reference_genomes/new_in_r214/GB_GCA_944390355.1.fna	GB_GCA_944390355.1
../reference_genomes/new_in_r214/RS_GCF_022812285.1.fna	RS_GCF_022812285.1
../reference_genomes/new_in_r214/RS_GCF_023736155.1.fna	RS_GCF_023736155.1
../reference_genomes/new_in_r214/GB_GCA_021826505.1.fna	GB_GCA_021826505.1
../reference_genomes/new_in_r214/RS_GCF_023555055.1.fna	RS_GCF_023555055.1
../reference_genomes/new_in_r214/RS_GCF_024496245.1.fna	RS_GCF_024496245.1
../reference_genomes/new_in_r214/GB_GCA_944320775.1.fna	GB_GCA_944320775.1
../reference_genomes/new_in_r214/GB_GCA_023387815.1.fna	GB_GCA_023387815.1
../reference_genomes/new_in_r214/RS_GCF_022815725.1.fna	RS_GCF_022815725.1
../reference_genomes/new_in_r214/GB_GCA_020025955.1.fna	GB_GCA_020025955.1
../reference_genomes/new_in_r214/GB_GCA_021772275.1.fna	GB_GCA_021772275.1
../reference_genomes/new_in_r214/GB_GCA_945888455.1.fna	GB_GCA_945888455.1
../reference_genomes/new_in_r214/RS_GCF_022810765.1.fna	RS_GCF_022810765.1
../reference_genomes/new_in_r214/GB_GCA_945897435.1.fna	GB_GCA_945897435.1
../reference_genomes/new_in_r214/RS_GCF_023206215.1.fna	RS_GCF_023206215.1
../reference_genomes/new_in_r214/GB_GCA_934654755.1.fna	GB_GCA_934654755.1
../reference_genomes/new_in_r214/GB_GCA_944382895.1.fna	GB_GCA_944382895.1
../reference_genomes/new_in_r214/GB_GCA_020847985.1.fna	GB_GCA_020847985.1
../reference_genomes/new_in_r214/RS_GCF_020405225.1.fna	RS_GCF_020405225.1
../reference_genomes/new_in_r214/GB_GCA_025143985.1.fna	GB_GCA_025143985.1
../reference_genomes/new_in_r214/RS_GCF_020707265.1.fna	RS_GCF_020707265.1
../reference_genomes/new_in_r214/GB_GCA_022842595.1.fna	GB_GCA_022842595.1
../reference_genomes/new_in_r214/GB_GCA_021201815.1.fna	GB_GCA_021201815.1
../reference_genomes/new_in_r214/RS_GCF_022370635.1.fna	RS_GCF_022370635.1
../reference_genomes/new_in_r214/GB_GCA_023667185.1.fna	GB_GCA_023667185.1
../reference_genomes/new_in_r214/GB_GCA_021203765.1.fna	GB_GCA_021203765.1
../reference_genomes/new_in_r214/RS_GCF_023823125.1.fna	RS_GCF_023823125.1
../reference_genomes/new_in_r214/GB_GCA_019418605.1.fna	GB_GCA_019418605.1
../reference_genomes/new_in_r214/RS_GCF_023703775.1.fna	RS_GCF_023703775.1
../reference_genomes/new_in_r214/RS_GCF_020381325.1.fna	RS_GCF_020381325.1
../reference_genomes/new_in_r214/GB_GCA_019423125.1.fna	GB_GCA_019423125.1
../reference_genomes/new_in_r214/GB_GCA_913778665.1.fna	GB_GCA_913778665.1
../reference_genomes/new_in_r214/GB_GCA_945873075.1.fna	GB_GCA_945873075.1
../reference_genomes/new_in_r214/RS_GCF_020410745.1.fna	RS_GCF_020410745.1
../reference_genomes/new_in_r214/GB_GCA_024405075.1.fna	GB_GCA_024405075.1
../reference_genomes/new_in_r214/GB_GCA_021768245.1.fna	GB_GCA_021768245.1
../reference_genomes/new_in_r214/GB_GCA_025148285.1.fna	GB_GCA_025148285.1
../reference_genomes/new_in_r214/RS_GCF_021295395.1.fna	RS_GCF_021295395.1
../reference_genomes/new_in_r214/RS_GCF_024721015.1.fna	RS_GCF_024721015.1
../reference_genomes/new_in_r214/GB_GCA_021733665.1.fna	GB_GCA_021733665.1
../reference_genomes/new_in_r214/GB_GCA_020832455.1.fna	GB_GCA_020832455.1
../reference_genomes/new_in_r214/RS_GCF_020866905.1.fna	RS_GCF_020866905.1
../reference_genomes/new_in_r214/RS_GCF_024029435.1.fna	RS_GCF_024029435.1
../reference_genomes/new_in_r214/GB_GCA_020355325.1.fna	GB_GCA_020355325.1
../reference_genomes/new_in_r214/GB_GCA_020446675.1.fna	GB_GCA_020446675.1
../reference_genomes/new_in_r214/GB_GCA_025143825.1.fna	GB_GCA_025143825.1
../reference_genomes/new_in_r214/RS_GCF_020034655.1.fna	RS_GCF_020034655.1
../reference_genomes/new_in_r214/RS_GCF_019492185.1.fna	RS_GCF_019492185.1
../reference_genomes/new_in_r214/GB_GCA_945883815.1.fna	GB_GCA_945883815.1
../reference_genomes/new_in_r214/GB_GCA_023400235.1.fna	GB_GCA_023400235.1
../reference_genomes/new_in_r214/GB_GCA_945877125.1.fna	GB_GCA_945877125.1
../reference_genomes/new_in_r214/RS_GCF_023544715.1.fna	RS_GCF_023544715.1
../reference_genomes/new_in_r214/GB_GCA_023418255.1.fna	GB_GCA_023418255.1
../reference_genomes/new_in_r214/GB_GCA_024710485.1.fna	GB_GCA_024710485.1
../reference_genomes/new_in_r214/RS_GCF_923081025.1.fna	RS_GCF_923081025.1
../reference_genomes/new_in_r214/GB_GCA_022779305.1.fna	GB_GCA_022779305.1
../reference_genomes/new_in_r214/GB_GCA_020025015.1.fna	GB_GCA_020025015.1
../reference_genomes/new_in_r214/GB_GCA_944321715.1.fna	GB_GCA_944321715.1
../reference_genomes/new_in_r214/RS_GCF_023336505.1.fna	RS_GCF_023336505.1
../reference_genomes/new_in_r214/RS_GCF_023507705.1.fna	RS_GCF_023507705.1
../reference_genomes/new_in_r214/GB_GCA_913060695.1.fna	GB_GCA_913060695.1
../reference_genomes/new_in_r214/GB_GCA_022508265.1.fna	GB_GCA_022508265.1
../reference_genomes/new_in_r214/RS_GCF_024495425.1.fna	RS_GCF_024495425.1
../reference_genomes/new_in_r214/RS_GCF_020169335.1.fna	RS_GCF_020169335.1
../reference_genomes/new_in_r214/GB_GCA_023663025.1.fna	GB_GCA_023663025.1
../reference_genomes/new_in_r214/GB_GCA_944386015.1.fna	GB_GCA_944386015.1
../reference_genomes/new_in_r214/GB_GCA_024403235.1.fna	GB_GCA_024403235.1
../reference_genomes/new_in_r214/GB_GCA_020686985.1.fna	GB_GCA_020686985.1
../reference_genomes/new_in_r214/RS_GCF_021728295.1.fna	RS_GCF_021728295.1
../reference_genomes/new_in_r214/GB_GCA_023300185.1.fna	GB_GCA_023300185.1
../reference_genomes/new_in_r214/GB_GCA_021151535.1.fna	GB_GCA_021151535.1
../reference_genomes/new_in_r214/RS_GCF_019900845.1.fna	RS_GCF_019900845.1
../reference_genomes/new_in_r214/GB_GCA_021199795.1.fna	GB_GCA_021199795.1
../reference_genomes/new_in_r214/GB_GCA_021324545.1.fna	GB_GCA_021324545.1
../reference_genomes/new_in_r214/RS_GCF_024295625.1.fna	RS_GCF_024295625.1
../reference_genomes/new_in_r214/GB_GCA_021850605.1.fna	GB_GCA_021850605.1
../reference_genomes/new_in_r214/GB_GCA_023439045.1.fna	GB_GCA_023439045.1
../reference_genomes/new_in_r214/RS_GCF_023703465.1.fna	RS_GCF_023703465.1
../reference_genomes/new_in_r214/GB_GCA_021773795.1.fna	GB_GCA_021773795.1
../reference_genomes/new_in_r214/GB_GCA_913058335.1.fna	GB_GCA_913058335.1
../reference_genomes/new_in_r214/RS_GCF_022698145.1.fna	RS_GCF_022698145.1
../reference_genomes/new_in_r214/GB_GCA_945864585.1.fna	GB_GCA_945864585.1
../reference_genomes/new_in_r214/GB_GCA_021828475.1.fna	GB_GCA_021828475.1
../reference_genomes/new_in_r214/GB_GCA_020052515.1.fna	GB_GCA_020052515.1
../reference_genomes/new_in_r214/RS_GCF_024124745.1.fna	RS_GCF_024124745.1
../reference_genomes/new_in_r214/GB_GCA_944322305.1.fna	GB_GCA_944322305.1
../reference_genomes/new_in_r214/RS_GCF_023078835.1.fna	RS_GCF_023078835.1
../reference_genomes/new_in_r214/GB_GCA_024743215.1.fna	GB_GCA_024743215.1
../reference_genomes/new_in_r214/GB_GCA_021809995.1.fna	GB_GCA_021809995.1
../reference_genomes/new_in_r214/GB_GCA_913774665.1.fna	GB_GCA_913774665.1
../reference_genomes/new_in_r214/GB_GCA_019636695.1.fna	GB_GCA_019636695.1
../reference_genomes/new_in_r214/GB_GCA_944325035.1.fna	GB_GCA_944325035.1
../reference_genomes/new_in_r214/GB_GCA_944392835.1.fna	GB_GCA_944392835.1
../reference_genomes/new_in_r214/GB_GCA_024451685.1.fna	GB_GCA_024451685.1
../reference_genomes/new_in_r214/GB_GCA_021847175.1.fna	GB_GCA_021847175.1
../reference_genomes/new_in_r214/GB_GCA_021797555.1.fna	GB_GCA_021797555.1
../reference_genomes/new_in_r214/GB_GCA_022774105.1.fna	GB_GCA_022774105.1
../reference_genomes/new_in_r214/RS_GCF_021991925.1.fna	RS_GCF_021991925.1
../reference_genomes/new_in_r214/GB_GCA_913060895.1.fna	GB_GCA_913060895.1
../reference_genomes/new_in_r214/GB_GCA_020350205.1.fna	GB_GCA_020350205.1
../reference_genomes/new_in_r214/GB_GCA_020849275.1.fna	GB_GCA_020849275.1
../reference_genomes/new_in_r214/GB_GCA_944412525.1.fna	GB_GCA_944412525.1
../reference_genomes/new_in_r214/GB_GCA_019422065.1.fna	GB_GCA_019422065.1
../reference_genomes/new_in_r214/GB_GCA_934486895.1.fna	GB_GCA_934486895.1
../reference_genomes/new_in_r214/RS_GCF_022919155.1.fna	RS_GCF_022919155.1
../reference_genomes/new_in_r214/GB_GCA_934277985.1.fna	GB_GCA_934277985.1
../reference_genomes/new_in_r214/GB_GCA_020627425.1.fna	GB_GCA_020627425.1
../reference_genomes/new_in_r214/GB_GCA_024305105.1.fna	GB_GCA_024305105.1
../reference_genomes/new_in_r214/RS_GCF_024220515.1.fna	RS_GCF_024220515.1
../reference_genomes/new_in_r214/RS_GCF_024171525.1.fna	RS_GCF_024171525.1
../reference_genomes/new_in_r214/GB_GCA_944385465.1.fna	GB_GCA_944385465.1
../reference_genomes/new_in_r214/RS_GCF_021390475.1.fna	RS_GCF_021390475.1
../reference_genomes/new_in_r214/GB_GCA_944392295.1.fna	GB_GCA_944392295.1
../reference_genomes/new_in_r214/GB_GCA_023667145.1.fna	GB_GCA_023667145.1
../reference_genomes/new_in_r214/RS_GCF_019711685.1.fna	RS_GCF_019711685.1
../reference_genomes/new_in_r214/GB_GCA_945897365.1.fna	GB_GCA_945897365.1
../reference_genomes/new_in_r214/GB_GCA_024682835.1.fna	GB_GCA_024682835.1
../reference_genomes/new_in_r214/GB_GCA_024276995.1.fna	GB_GCA_024276995.1
../reference_genomes/new_in_r214/RS_GCF_020873875.1.fna	RS_GCF_020873875.1
../reference_genomes/new_in_r214/RS_GCF_021545785.1.fna	RS_GCF_021545785.1
../reference_genomes/new_in_r214/GB_GCA_021378565.1.fna	GB_GCA_021378565.1
